"(u)","tornados,  lightening  strikes  and  severe"
"","thunder storms;"
"“disaster counter-measures” means measures that are",""
"","necessary or desirable to avert, minimize or counter"
"","the effect of an impending disaster or consequent"
"","to a disaster, to mitigate the effect  of such disaster"
"","on members of the  public or any property belonging"
"","to    an  individual  or  the  State,  and  includes  the"
"","conduct of, or  participation in, training for such"
"purposes ;",""
"“public corporation” means any  corporation, board or",""
"","other body which was or is established by or under"
"","any  written  law  with  funds  or  capital  wholly  or"
"","partly  provided  by  the  Government  from  the"
"","Consolidated  Fund  by  way  of  grant,  loan  or"
"otherwise; and",""
