"","16
Sri Lanka Disaster Management"
"","Act, No. 13 of 2005"
"","(3) A member or an officer of the Council to whom any"
"","power, duty or function has been delegated under subsection"
"","(1) shall, in the exercise, performance or discharge of such"
"","power,  duty  or  function,  comply  with  such  directions  or"
"","conditions  as  the  Chairman  may  from  time  to  time"
"","communicate  in  writing  to  such  member  or  officer,  as  the"
"","case may be."
"","(4)
A member or an officer of the Council to whom any"
"","power, duty or function has been delegated under subsection"
"","(1) shall have the power to do, all acts and things that are"
"","incidental to the power, duty or function that is so delegated."
"Protection  for","23.
No suit shall lie against a member of the Council or"
"action  taken  in","any  appropriate  organization  authorized  by  the  President"
"good  faith.",""
"","under section 12, or police officer or a member of the armed"
"","forces  for  any  action  which  is  done  in  good  faith,  in  the"
"","performance  of  any  duty  imposed  upon  such  member,"
"","appropriate organization, police officer or a member of the"
"","armed forces as the case may, under this Act."
"Offences  and","24.
Every  person  who  assaults,  obstructs,  threatens,"
"penalties.","intimidates, abuses or insults any person exercising any power"
"","or  discharging  any  duty  conferred  on  or  imposed  on  such"
"","person by this Act, shall be guilty of an offence under this Act"
"","and  shall  on  conviction  after  summary  trial  before  a"
"","Magistrate be liable to imprisonment of either  description"
"","for a term not exceeding two years or to a fine not exceeding"
"","twenty five thousand rupees, or to both such imprisonment"
"","and  fine."
"Interpretation.","25.
In this Act, unless the context otherwise requires —"
"","“disaster” means the actual or imminent ocurrence of a"
"","natural  or  man-made  event,  which  endangers  or"
"","threatens to endanger the safety  or health of any"
"","person or group of  persons in Sri Lanka, or which"
"","destroys  or  damages  or  threatens  to    destroy  or"
"","damage any property, and  includes—"
