"","3
Appropriation",""
"","(2) For the purpose of determining the net surplus under",""
"","subsection (1), the following charges shall be set off against",""
"","the revenue of each activity:-",""
"","(a)
the working, establishment and other expenses of",""
"5","the  activity,  whether  paid  or  accrued,  properly",""
"","chargeable to the revenue of the activity; and",""
"","(b)
provision to cover the depreciation of the movable",""
"","and immovable property of the activity.",""
"","(3) The expenditure incurred by the Government during",""
"10","the financial year 2018 on each activity specified in Column",""
"","I of the Third Schedule to this Act, shall be paid out of the",""
"","receipts of the Government from such activity during that",""
"","financial  year,  but  such  expenditure  shall  not  exceed  the",""
"","maximum  limit  specified  in  the  corresponding  entry  in",""
"15","Column II of that Schedule.",""
"","(4)  The  debit  balance  outstanding  at  the  end  of  the",""
"","financial year 2018 of any activity specified in Column I of",""
"","the Third Schedule to this Act, shall not exceed the maximum",""
"","limit specified in the corresponding entry in Column IV of",""
"20","that Schedule and the total liabilities of that activity at the",""
"","end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"","limit specified in the corresponding entry in Column V of",""
"","that  Schedule.",""
"","4.
Whenever at any time during the financial year 2018,","Payment"
"","","from  the"
"25","the receipts of the Government from any activity specified",""
"","","Consolidated"
"","in Column I of the Third Schedule to this Act are insufficient","Fund  or  any"
"","","other  fund  or"
"","to meet the expenditure incurred by the Government on such",""
"","","moneys  of,"
"","activity, the Minister may from time to time by Order, direct","or  at  the"
"","that  such  sums  as  he  may  deem  necessary  to  meet  such","disposal  of"
"","","the"
"30","expenditure shall be payable by way of advances, out of the",""
"","","Government,"
"","Consolidated Fund or any other fund or moneys of, or at the","of  advances"
"","","for"
"","disposal of the Government, so however that the aggregate",""
"","","expenditure"
"","of  the  sums  so  advanced  shall  not  exceed  the  maximum","on  the"
"","","activities"
"","limit of expenditure specified in the corresponding entry in",""
"","","referred  to  in"
"35","Column II of that Schedule. Any sum so advanced in respect","section  3,"
"","of such activity shall be refunded to the Consolidated Fund","during  the"
"","","financial  year"
"","in such manner, as the Minister may by Order direct.",""
"","","2018."
