"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත"
"(12 වැනි වගන්තිය)","(12 වැනි වගන්තිය)"
"දැන්වීම් අංක :  95/0092 වව්නියාව දිස්තික්කය","දැන්වීම් අංක :  95/0098 වව්නියාව දිස්තික්කය"
"උතුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වවුනියාව  උතුර  පාෙද්ශීය","උතුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වවුනියාව  උතුර  පාෙද්ශීය"
"ෙල්කම්  ෙකොට්ඨාසෙය්, 
අංක 
225  බී",""
"-  මාංකුලම් ගාම  නිලධාරි","ෙල්කම්  ෙකොට්ඨාසෙය්, 
අංක 
225  බී 
-  මාංකුලම් ගාම  නිලධාරි"
"",""
"ෙකොට්ඨාසය  තුළ  පිහිටි  කුන්චුකුලම් ගමට  ෙහෝ  ඉන්  ෙකොටසකට  ෙහෝ","ෙකොට්ඨාසය 
තුළ 
පිහිටි 
ෙහෝ 
ඉන් 
ෙකොල්ලපුලියන්කුලම් ගමට"
"කළාප  අංක  10හි  පත  අංක  01  ට  අදාළව  1998  අංක  21  දරන  හිමිකම්","ෙකොටසකට  ෙහෝ කළාප  අංක  12හි පත  අංක  02  ට  අදාළව  1998 අංක"
"ලියාපදිංචි  කිරීෙම්  පනෙත්  11  වැනි  වගන්තිය  යටෙත්  මිනුම්පතිවරයා","21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනෙත් 11 වැනි වගන්තිය යටෙත්"
"විසින්  සාදන  ලද  අංක  950010  දරන  කැඩැස්තර  සිතියෙම්  දක්වා  ඇති","මිනුම්පතිවරයා  විසින්  සාදන  ලද  අංක  950010 
දරන  කැඩැස්තර"
"ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ අයිතියට නැතෙහොත්","සිතියෙම් දක්වා ඇති ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ"
"සන්තකයට 
ෙහෝ  සම්බන්ධතාවයකට  හිමිකම් 
පාන  කවර 
වුවද","අයිතියට නැතෙහොත් සන්තකයට ෙහෝ සම්බන්ධතාවයකට හිමිකම් පාන"
"තැනැත්ෙතකු  විසින්  තම  හිමිකම්පෑම  2025  ඔක්ෙතෝබර්  මස  17  වැනි","කවර වුවද තැනැත්ෙතකු විසින් තම හිමිකම්පෑම 2025 ඔක්ෙතෝබර් මස"
"දිනට  ෙපර,  පහත  අත්සන්  කරන  අය  ෙවත  ඉදිරිපත්  කළ  යුතුය.  එකී","17 වැනි දිනට ෙපර, පහත අත්සන් කරන අය ෙවත ඉදිරිපත් කළ යුතුය."
"දිනට 
ෙපර  යම්  හිමිකම් 
පෑමක් 
ඉදිරිපත්  කිරීම 
පැහැර  හරිනු","එකී  දිනට  ෙපර  යම්  හිමිකම්  පෑමක්  ඉදිරිපත්  කිරීම  පැහැර  හරිනු"
"ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික","ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික"
"පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත","පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත"
"සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළ  කරනු","සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළ  කරනු"
"ලැෙබ් .","ලැෙබ් ."
"ඉ
හත  සඳහන්  අංක  950010  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම","ඉ
හත  සඳහන්  අංක  950010  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම"
"නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්","නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්"
"මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්","මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්"
"කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු","කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු"
"ලැබිය හැකිය.","ලැබිය හැකිය."
"ව
ැඩි  විස්තර,  ගාම  නිලධාරිෙගන්,  පාෙද්ශීය  ෙල්කම්වරයාෙගන්,  ෙහෝ","ව
ැඩි  විස්තර,  ගාම  නිලධාරිෙගන්,  පාෙද්ශීය  ෙල්කම්වරයාෙගන්,  ෙහෝ"
"හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස්වරයාෙගන් ලබා ගත හැකිය.","හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස්වරයාෙගන් ලබා ගත හැකිය."
"","පී.සී.ඩී. සිෙග්රා,"
"පී.සී.ඩී. සිෙග්රා,",""
"","ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස් ජනරාල්."
"ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස් ජනරාල්.",""
"2","2
025 සැප්තැම්බර් මස 17 වැනි දින,"
"025 සැප්තැම්බර් මස 17 වැනි දින,",""
"","බත්තරමුල්ල ,"
"බත්තරමුල්ල ,",""
"","රජමල්වත්ත පාර, “මිහිකත මැදුර”,"
"රජමල්වත්ත පාර, “මිහිකත මැදුර”,",""
"","අංක 1200/6,"
"අංක 1200/6,",""
"","ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙදපාර්තෙම්න්තුෙව් දී ය."
"ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙදපාර්තෙම්න්තුෙව් දී ය.",""
"E","E
OG 09 - 0249/2"
