"","(උ)","රාජය /අංර්ධ රාජය ලෙහාා� ලෙපෞද්ගලිකා අංංශලෙ� මූ�ය කාටයුතුව�ට ස�බන්ධ බැංකු, කා�බදු, ක්ෂුද්‍ර මූ�ය ණ�"
"","","හාා  රක්ෂණ  ලෙස�වාලෙේ  නියුතු  ආ�තනා�න්හි  දැනාට  ලෙස�වලෙ�  ලෙ�දී  සිටිනා  තැනාැත්තන්ලෙ�  නාාමලෙ�ා�ජනාා"
"","","සළකාා බ�නු ලෙනාා�ැලෙ�."
"03. (","අං
)","ඉහාත 2 වැනි ලෙේදලෙ� සඳහාන් වනා පුද්ග�යින්, මණ්ඩ� සංවිධානා සහා ආ�තනා විසින් ඉහාත 2 (අං) සහා (ආ)"
"","","ලෙේදව� දක්වා ඇති රාජය නි�ධාරින් හාා රාජය ලෙනාාවනා නි�ධාරින්ලෙ� නා� ඉදිරිපත් කිරීමට හාැකිවනා අංතර"
"","","පළාත් රාජය නි�ධාරින්ලෙ� නා� ඉදිරිපත් කිරීමට ද ඔවුන්ට හාැකි�. කිසි�� පුද්ග�ලෙ�කුට තමන්ලෙ�ම"
"","","නාම ලෙ�ා�ජනාා කිරීමට ලෙනාාහාැකා."
"","(ආ)","ඉහාත 2 (ඇ) ලෙේදලෙ� සඳහාන් කාර ඇති දිස�ත්‍රික් ලෙ�කා�වරුන්ට රාජය නි�ධාරින්ලෙ� නා� ඉදිරිපත් කාළහාැකි"
"","","අංතර, ඒ අං�ලෙගන් පස� ලෙදලෙනාකුට ලෙනාාවැඩි ගණනාක් ලෙකාාමිෂන් සභාාව විසින් අංදාළ සමථකාාරවරුන්ලෙ�"
"","","මූ� මණ්ඩ��ට පත්කාළ හාැකි�."
