"3.","","නාාමලෙ�ා�ජනාාව ඉදිරිපත් කාරනා පුද්ග��ා පිළිබඳ විස�තර :",""
"(","අං
)","","ස�පූර්ණ නාම : .............................................................................................................."
"(","ආ
)","","පදිංචි ලිපිනා� : .............................................................................................................."
"(","ඇ
)","","ඔබ නාාම ලෙ�ා�ජනාාව ඉදිරිපත් කාරන්ලෙන් කුමනා තත්ත්වලෙ�න් ද? �නා බව : ............................."
"","","(I)","ඔබ ලෙදපාර්තලෙ�න්තු ප්‍රධානිලෙ�ක් ද? එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","","","ලෙදපාර්තලෙ�න්තුලෙේ නාම : .................................................................................."
"","","","රාජකාාරී ලිපිනා� : ............................................................................................."
"","","","ඔබ දරනා තනාතුර : ............................................................................................"
"","","(
II)","ඔබ  පූජනී�  ස�ථානා�කා  ප්‍රධානිලෙ�ක්  ද?  එලෙස�  නාැතලෙහාාත්  ප්‍රාලෙද්ශී�  ලෙදපාර්තලෙ�න්තු  ප්‍රධානිලෙ�ක්  ද?"
"","","","නාැතලෙහාාත් පාස�කා ප්‍රධානිලෙ�ක් ද?  එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","","","එහි නාම : ..........................................................................................................."
"","","","එහි ලිපිනා� : ......................................................................................................"
"","","","ඔබ දරනා තනාතුර : ............................................................................................."
"","","(III)","ඔබ විශ්‍රාාම �ත් ලෙදපාර්තලෙ�න්තු ප්‍රධානිලෙ�ක් ද? එලෙස� නාැතලෙහාාත් විශ්‍රාාම �ත් පාඨශා�ා ප්‍රධානිලෙ�ක් ද?"
"","","","එලෙස� නා� පහාත ලෙතාරතුරු සඳහාන් කාරන්නා."
"","","","ආ�තනාලෙ� නාම : .............................................................................................."
"","","","ඔබ විශ්‍රාාම ගන්නාා විට දරනා �ද තනාතුර : ..............................................….........."
"","","","ඔබ පදිංචිව සිටිනා සමථ මණ්ඩ� ප්‍රලෙද්ශ� (ප්‍රාලෙද්ශී� ලෙ�කා� ලෙකාාට්ඨාස�) :"
"","","","........................................."
"4.","","ඔබ විසින් නාාම ලෙ�ා�ජනාා කාරනු �බනා තැනාැත්තා පිළිබඳ විස�තර :",""
"","(","","අං
) 
ඔහුලෙ�/ඇ�ලෙ� ස�පූර්ණ නාම : ....................................................................................."
"","(","","ආ
) 
ඔහු/ඇ� පදිංචි ලිපිනා� : ................................................................................................"
"","(","","ඇ
) 
උපන් දිනා�: ................................................................................................................."
"","(","","ඈ
) 
ජාතිකා හාැඳුනු�පත් අංංකා�: .......................... .......................... .............."
"","(","","ඉ
) 
දුරකාථනා අංංකා�:.......................... .......................... ............................."
"","(","","ඊ
) 
ඔහු/ඇ� පදිංචිව සිටින්ලෙන් ඉහාත සඳහාන් කාරනු �ැබූ සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ ද? එලෙස� නාැතලෙහාාත් එකී"
"","","","සමථ මණ්ඩ� ප්‍රලෙද්ශලෙ�න් පිටත ද? ......................................................."
"","(","","උ
) 
ඔහු/ඇ� එකී සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ �� වැඩකා ලෙ�දී සිටින්ලෙන් ද? එම ප්‍රලෙද්ශලෙ�න් පිටත වැඩකා"
"","","","ලෙ�දී සිටින්ලෙන් ද? ......................................................................................."
"","(","","ඌ
) 
ඔහු/ඇ� රාජය නි�ධාරිලෙ�කු ද? එලෙස�නා� ඔහු/ඇ� දරනා තනාතුර සඳහාන් කාරන්නා.  ............................."
"","","","............................................................................"
"","(","","එ
) 
ඔබලෙ� නිර්ලෙද්ශ� ඊට ලෙහා�තු ද සහිතව සඳහාන් කාරන්නා. .................................."
