"","(ආ) 
මණ්ඩ�, සංවිධානා සහා ආ�තනා විසින් නාාමලෙ�ා�ජනාා ඉදිරිපත් කාළ යුත්ලෙත් ‘ආ’ ආකාෘති පත්‍ර�ට අංනුකූ�ව�."
"","(ඇ) 
දිස�ත්‍රික් ලෙ�කා�වරුන්/ප්‍රාලෙද්ශී� ලෙ�කා�වරුන්  විසින් නාාමලෙ�ා�ජනාා ඉදිරිපත් කාළ යුත්ලෙත් ‘ඇ’ ආකාෘති"
"","පත්‍ර�ට අංනුකූ�ව�."
"","එක් එක් නාාම ලෙ�ා�ජනාාව ලෙවනාම ආකාෘති පත්‍ර�කා ලි�ා ඉදිරිපත් කාළයුතු අංතර, මීළඟ ලෙේදලෙ� දක්වා ඇති පරිදි නාාමලෙ�ා�ජනාා"
"","ඉදිරිපත් කාරනා අං�ලෙ� නිර්ලෙද්ශ� ද ලෙනාාවරදවාම එහි ඇතුළත් කාළ යුතු�."
"05.","නාාමලෙ�ා�ජකාලෙ� නිර්ලෙද්ශ� ලෙහා�තු රහිත නිර්ලෙද්ශ�ක් ලෙනාාවි� යුතු�. සමථකාාරවරුන්ලෙ� මූ� මණ්ඩ��ට පත්කිරීම සඳහාා"
"","ලෙ�ා�ජනාා කාරනා තැනාැත්තාලෙ� ලෙ�ා�ගයතාව� ලෙහාා� අංලෙ�ා�ගයතාව� පිළිබ ඳව සි� නිශ�ච�ට එළඹීමට ලෙකාාමිෂන් සභාාවට හාැකිවනා"
"","පරිදි නිශ�චිත කාරුණු එම නිර්ලෙද්ශලෙ� දැක්වි� යුතු�. උදාහාරණ�ක් වශලෙ�න් ඔහුලෙ�/ඇ�ලෙ� වර්තමානා ලෙහාා� කාලින් රක්ෂාව,"
"","එම වෘත්තිලෙ� ලෙස�ව� කාළ නාැතලෙහාාත් ලෙ�දී සිටි කාා� පරිච්ලෙේද� ඔහු/ඇ� විසින් දරනා �ද �� විශ�වාස ලෙහාා� වගකී� සහිත"
"","තනාතුරක් ලෙහාා� ඔහු/ඇ� විසින් �� සමාජ ලෙස�වා, ආගමිකා පුණය සංවිධානා�කා, සංගම�කා, මණ්ඩ��කා දරනා �ද නි�� තිලෙ�නා�"
"","එ� ද සඳහාන් කාළ යුතු�."
"06.","කිසි��  පුද්ග�ලෙ�ක්  ලෙහාා�  මණ්ඩ��ක්,  සංවිධානා�ක්  ලෙහාා�  ආ�තනා�ක්  එකාම  සමථ  මණ්ඩ�  ප්‍රලෙද්ශ�ක්  ස�බන්ධලෙ�න්"
"","නාාමලෙ�ා�ජනාා තුනාකාට වැඩි සංඛයාවක් ඉදිරිපත් කිරීලෙමන් හාැකිතර� දුරට වැළකී සිටි� යුතු�. එලෙහාත් දැනාට සිටිනා සමථ මූ�"
"","මණ්ඩ� සභාාපතිවරුන්ට හාා ප්‍රාලෙද්ශී� ලෙ�කා�වරුන්/දිස�ත්‍රික් ලෙ�කා�වරුන්ට ලෙමම සීමාව අංදාළ ලෙනාාලෙේ."
"07.","සි�ලුම නාාමලෙ�ා�ජනාා 2025 කොෙසැම්බර් මස 31  වැනි දිනාට ලෙහාා� ඊට ප්‍රථම කො�ොළඹ 10, ශ්‍රී සංඝරොජ මොවත,  අං� 19, 4 කොවනි"
"","මහළ, අධි�රණ අමොත�ොංශ කො�ොඩනැගිල්ල ලිපිනාලෙ� පිහිටි සමථ මණ්ඩල කො�ොමිෂන් සභාොකොේ කොල්�ම් ලෙවත �ැලෙබනා පරිදි"
"","එවි� යුතු�."
"08.","ස�මුඛ පරීක්ෂණ�ක් මගින් මූලිකා සුදුසුකා� පරීක්ෂා කිරීලෙමන් අංනාතුරුව සමථ මණ්ඩ� ලෙකාාමිෂන් සභාාව විසින් සමථකාරණ"
"","දක්ෂතා සහා උපක්‍රම පිළිබඳ ප්‍රාථමිකා පුහුණු පාඨමා�ාවක් හාැදෑරීමට ලෙ�ා�ගය තැනාැත්තන් ලෙතා�රා ගනු ඇත."
"09.","ලෙමම නිලෙේදනාලෙ� විධිවිධානා ස�සා ලෙනාාමැති කාවර කාරුණක් පිළිබඳව වුවද සමථ මණ්ඩ� ලෙකාාමිෂන් සභාාලෙේ තීරණ� අංවසානා"
"","තීරණ� වන්ලෙන්�."
