"(ඈ)","එ� ලෙකාාතර� කාා��කා සිට පැවලෙතන්ලෙන් ද? �නා බව : ..........................................."
"ඉ
)","එයින් ඉටු ලෙකාලෙරනා අංරමුණ ලෙහාා� සිදුවනා ලෙමලෙහා� : ................................................"
"නාාම ලෙ�ා�ජනාා කාරනු �බනා තැනාැත්තා පිළිබඳ විස�තර :",""
"(අං)","ඔහුලෙ�/ ඇ�ලෙ� ස�පූර්ණ නාම : .................................................... ......................."
"(ආ)","ඔහු/ඇ� පදිංචි ලිපිනා� : .................................................... ..................................."
"(ඇ)","උපන් දිනා�: ........................................................................................................."
"(ඈ)","ජාතිකා හාැඳුනු�පත් අංංකා�: ...................................................................................."
"(ඉ)","දුරකාතනා අංංකා�:...................................................................................................."
"(ඊ)","ඔහු/ඇ� පදිංචිව සිටින්ලෙන් ඉහාත සඳහාන් කාරනු �ැබූ සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ ද? එලෙස� නාැතලෙහාාත් එකී සමථ"
"","මණ්ඩ� ප්‍රලෙද්ශලෙ�න් පිටත ද? ........................................................"
"(උ)","ඔහු/  ඇ�  එකී  සමථ  මණ්ඩ�  ප්‍රලෙද්ශ�  තුළ  ��  වැඩකා  ලෙ�දී  සිටින්ලෙන්  ද?  එම  ප්‍රලෙද්ශලෙ�න්  පිටත  වැඩකා  ලෙ�දී"
"","සිටින්ලෙන් ද? ........................................................................................"
"(ඌ)","ඔහු/ඇ� රාජය නි�ධාරි�කු ද? එලෙස�නා� ඔහු දරනා තනාතුර සඳහාන් කාරන්නා. ........................................................"
"","......................................................."
"අංදාළ මණ්ඩ��, සංවිධානා� ලෙහාා� ආ�තනා� ඔහුලෙ�/ඇ�ලෙ� නාාමලෙ�ා�ජනාාවට අංවසර ලෙදමින් ලෙ�ා�ජනාාවක් ස�මත කාර ඇද්ද?",""
