"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'10'01"
"02.","එකී සමථ මණ්ඩ�ව� සමථකාාරවරුන් වශලෙ�න් ලෙතා�රා පත්කාර ගැනීම පිණිස සුදුසුකා� ඇති තැනාැත්තන්ලෙ� නාාම ලෙ�ා�ජනාා"
"","ඉදිරිපත්  කාරනා  ලෙ�ස  ලෙමහි  පහාත  සඳහාන්  කාර  ඇති  (අං)  පුද්ග�යින්ලෙගන්  (ආ)  මණ්ඩ�වලින්,ලෙද්ශපා�නාම�  ලෙනාාවනා"
"","සංවිධානාවලින් සහා ආ�තනාවලින් හාා (ඇ) දිස�ත්‍රික් ලෙ�කා�වරුන්ලෙගන් / ප්‍රාලෙද්ශී� ලෙ�කා�වරුන්ලෙගන් සමථ මණ්ඩ� ලෙකාාමිෂන්"
"","සභාාව ලෙමයින් ඉ��ා සිටිනු �ැලෙ�."
"(අං)","�� සමථ මණ්ඩ� ප්‍රලෙද්ශ�කා සමථ මූ� මණ්ඩ��ට පත්කිරීම සඳහාා තමන්ලෙ�ම හාැර අංන් අං�ලෙ� නාාම ලෙ�ා�ජනාාවක් ඉදිරිපත්"
"","කිරීමට පහාත සඳහාන් පුද්ග�යින්ට හිමිකා� ඇත්ලෙත් � :"
"","එම  සමථ  මණ්ඩ�  ප්‍රලෙද්ශ�  පිහිටා  ඇති  පරිපා�නා  දිස�ත්‍රික්කා�  තුළ  පිහිටි  කාාර්�ා��කා  නියුතු  ලෙදපාර්තලෙ�න්තු 
(I)"
"","ප්‍රධානිලෙ�කු  ලෙහාා�  ප්‍රාලෙද්ශී�  ලෙදපාර්තලෙ�න්තු  ප්‍රධානිලෙ�කු  වනා  රාජය  නි�ධාරිලෙ�කුට  ලෙහාා�  පළාත්  සභාා  රාජය"
"","නි�ධාරිලෙ�කුට,"
"","එම සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ පිහිටි ආගමිකා/පූජනී� ස�ථානා�කා ලෙහාා� පාස�කා ප්‍රධානිලෙ�කුට,
(II)"
"","එම සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ පදිංචිව සිටිනා විශ්‍රාාම�ත් ලෙදපාර්තලෙ�න්තු ලෙහාා� පාඨශා�ා ප්‍රධානිලෙ�කුට,
(III)"
"","සමථ මූ� මණ්ඩ� සභාාපතිවරලෙ�කුට.
(IV)"
"","(ආ)  �� සමථ මණ්ඩ� ප්‍රලෙද්ශ�කා සමථ මූ� මණ්ඩ��ට පත්කිරීම සඳහාා නාාමලෙ�ා�ජනාා ඉදිරිපත් කිරීමට පහාත සඳහාන් මණ්ඩ�ව�ට,"
"","සංවිධානාව�ට සහා ආ�තනාව�ට හිමිකා� ඇත්ලෙත් �."
"","�ටත් පිරිලෙසයින් අංවුරුදු පහාක් තිස�ලෙස� පවත්නාා වූද, පහාත සඳහාන් අංරමුණු එකාක් ලෙහාා� වැඩි ගණනාක් ඉටු කාරන්නාා 
(I)"
"","වූ �� මණ්ඩ��කාට, සංවිධානා�කාට ලෙහාා� ආ�තනා�කාට :-"
