"�� සමථ මණ්ඩ� ප්‍රලෙද්ශ�කාට, බ� මණ්ඩ��ට පත්වීමක් �ැබීමට හිමිකා� ඇත්ලෙත් පහාත සඳහාන් තැනාැත්තන්ට",""
"බැවින්, ඔවුන්ලෙ� නා� පමණක් පත්වීම පිණිස ලෙ�ා�ජනාා කාළයුතු ලෙේ. එනා�,",""
"(අං)","එම සමථ මණ්ඩ� ප්‍රලෙද්ශ� තුළ පදිංචිව සිටිනා ලෙහාා� එම ප්‍රලෙද්ශ� තුළ �� වැඩකා ලෙ�දී සිටි තැනාැත්තන්;"
"(ආ)","අංතිවි ලෙශ�ෂ අංවස�ථාගත කාරුණුව�දී ලෙකාාමිෂන් සභාාව තීරණ� කාරන්ලෙන් නා� එම සමථ මණ්ඩ� ප්‍රලෙද්ශලෙ�න්"
"","පිටත පදිංචිව සිටිනා ලෙහාා� එම ප්‍රලෙද්ශලෙ�න් පිටත �� වැඩකා ලෙ�දී සිටිනා තැනාැත්ලෙතක්, සහා"
"(ඇ)","එම සමථ මණ්ඩ� ප්‍රලෙද්ශ� පිහිටා ඇත්ලෙත් �� පරිපා�නා දිස�ත්‍රික්කා�ක් ඇතුළතද, ඒ පරිපා�නා දිස�ත්‍රික්කාලෙ�"
"","දිස�ත්‍රික් ලෙ�කා� විසින් නා� කාරනු �බනා රාජය නි�ධාරිලෙ�ක්, ලෙ� ලෙේද� �ටලෙත් නාාම ලෙ�ා�ජනාා කාරනු"
"","�ැබූ  නි�ධාරිලෙ�කුට  එම  පරිපා�නා  දිස�ත්‍රික්කා�  ඇතුළත  තිලෙබනා  සෑම  සමථ  මණ්ඩ�  ප්‍රලෙද්ශ�කා  මූ�"
"","මණ්ඩ��කාට පත්වීමක් �ැබීමට සුදුසුකා� ඇත."
"(ඈ)","දැනාට  සමථකාාරවරුන්  වශලෙ�න්  ක්‍රි�ා  කාරනු  �බනා  වසර  තුනා  ඉක්මවා  ඇති  ධුර�  හිස�  කාරනු  �ැබීමට"
"","නි�මිතව ඇති සමථ මූ� මණ්ඩ� සභාාපති/සමථකාාරවරුන්,"
"(ඉ)","දැනාට ලෙස�ව� කාරනා සමථකාාරවරුන් හාැර නාවකා නාාම ලෙ�ා�ජිතයින් අංවම වශලෙ�න් අං.ලෙපා.ස. (සා.ලෙපළ)"
"","සමත් වී තිබීම ලෙහාා� ඊට සමානා අංධයාපනා සුදුසුකා� සපුරා තිබි� යුතු�."
"(ඊ)","දැනාට  ලෙස�වලෙ�  ලෙ�දී    සිටිනා  සමථකාාරවරුන්  හාැර  නාවකා  නාාම  ලෙ�ා�ජිත�න්ලෙ�  ව�ස  අංවම  වශලෙ�න්"
"","අංවු. 35ක් ඉක්මවා තිබි� යුතු�."
