"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","fï mk; 2024 wxl       ork idmamq yd ld¾hd,Sh
1'1'1'1'1'","¨yq~q kduh"
"","fiajlhka ms<sn| ^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk&",""
"5","mk; hkqfjka y÷kajkq ,efí'",""
"","^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq
2'2'2'2'2'","129  jk"
"","","wêldrfha"
"",",nk& ^129 jk wêldrh jQ& idmamq yd ld¾hd,Sh fiajlhka",""
"","","10 jk"
"","m
<
n| ^fiajh yd fõ;k úêu;a lsÍfï& mkf;a 10 jk j.ka;sh",""
"","","j.ka;sh"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq  ,efí(-","ixfYdaOkh"
"","","lsÍu"
"10","^1&
tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha",""
