"AN ACT TO AMEND THE ECONOMIC SERVICE CHARGE",""
"ACT, NO. 13 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
(1) This Act may be cited as the Economic Service","Short title and"
"Charge (Amendment) Act, No. 13 of 2015.","dates  of"
"","operation."
"(2) The provisions of this Act other than sections 3, 4, 5",""
"and 7 shall be deemed to have come into operation on April",""
"1, 2015 and the provisions of sections 3, 4 and 5 of this Act",""
"shall come into operation on such date as the Minister may",""
"appoint by Order published in the Gazette. The provisions",""
"of section 7 shall be deemed to have come into operation on",""
"April 1, 2011.",""
"2.  Section 3 of the Economic Service Charge Act, No. 13","Amendment  of"
"","section  3  of"
"of  2006 (hereinafter  referred to  as the “principal enactment”)",""
"","Act,  No.  13  of"
"as  last  amended  by  Act,  No.9  of  2014  is  hereby  further",""
"","2006."
"amended by the insertion, immediately after subsection (3A)",""
"of that section, of the following new subsection-",""
"“(3B) Where any commercial bank or specialized",""
"bank licensed under the Banking Act, No. 30 of 1988,",""
"finance company licensed under the Finance Business",""
"Act,  No.  42  of  2011  or  leasing  company  registered",""
"under the Finance Leasing Act, No. 56 of 2000, acquires",""
"or merges with the business of any other bank, finance",""
"company  or  leasing  company  under  the  Financial",""
"Sector Consolidation Process of the Central Bank of",""
"Sri  Lanka  and  there  remains  any  balance  of  service",""
"charge  paid  by  such  banks,  finance  companies  or",""
"leasing companies after the deduction from the income",""
"tax payable in that year of acquisition or merger and",""
"which is entitled to be carried forward and deducted",""
"from  income  tax  payable  by  such  banks,  finance",""
"companies  or  leasing  companies,  then  such  balance",""
