"(cid:239)˘…(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 20 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ˘ ƒ˜ (cid:192)(cid:190)(cid:239)”(cid:224) 20¡",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ :—",""
"“(cid:201)˘(cid:204)  ¡(cid:201)Œ˙(cid:230)(cid:243)","20¡.(1)  (cid:201)˘(cid:204)  ¡(cid:201)Œ˙(cid:230)(cid:243)  …˝¡·¤·  ¡¶Œ  ¤ł(cid:204)Ł˜"
"18 · ¡¶Œ",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224), (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"","˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚(cid:201)¨·  ¡(cid:190)Œ(cid:201)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)"
"⁄(cid:192)(cid:247)(cid:201)¤(cid:229)(cid:215)",""
"","⁄(cid:192)(cid:247)(cid:201)¤(cid:229)(cid:215)  (cid:219)¤ł˘(cid:229)(cid:201)¤,  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)  (cid:190)ł˘Œ¤(cid:224)”  ¤˙(cid:190)Œ"
"(cid:219)¤ł˘(cid:229)(cid:201)¨",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)”","(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¤ł(cid:215)˜· ƒ(cid:239)˙˝œ(cid:201)",""
"¡(cid:230)”ł ”˝(cid:190)˜.",""
"","(2)  (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ⁄(cid:192)(cid:247)(cid:201)¤(cid:229)(cid:215)"
"","(cid:219)¤ł˘(cid:229)  (cid:190)ł˘˜  ¤ł(cid:215)(cid:239)(cid:138)  …ß,  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:219)¤ł˘(cid:229)(cid:239)(cid:140)"
"","(cid:204)
(cid:201)ˆ(cid:229)(cid:201)˘ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:219)¤ł˘(cid:229)(cid:201) ¤˙(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224)  ˘·(cid:239)”(cid:224)  …,  ƒ¤ø  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224)  (1)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  (cid:239)(cid:204)(cid:240)'æ˘·,"
"","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:204)…(cid:229)ﬁ(cid:229)˙˘· ƒ˜ (cid:219)¤ł˘(cid:229)(cid:239)(cid:140) (cid:192)(cid:242)”ł`¨˘¤(cid:224)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł(cid:243)  (cid:151)˘ ˝(cid:230)¤ł ˝(cid:229)(cid:190)ł˘…, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:204)(cid:230)˛¤ł¨(cid:224)¨· “” ˘Œ”º ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ⁄¨(cid:224)¨(cid:226)«(cid:190)˘"
"","¤˙(cid:149)(cid:190)(cid:224) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝¡·¤· ¡¶Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)"
"","(cid:190)ł˘Œ¤(cid:224)”  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:201)˙…¤·"
"","(cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:192)Ł·"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, ˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤·"
"","(cid:239)˝(cid:229)(cid:224)  ˜(cid:229)(cid:204)  (cid:239)…(cid:229)˛˝¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)"
