"","fõ;k úêu;a lsÍfï& mk; ixfYdaOkh lsÍu i|yd jQ",""
"","mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","ork idmamq iy ld¾hd, fiajl
fï mk; 2024 wxl 
1'1'1'1'1'","¨yq`vq kduh"
"","^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk& mk; hkqfjka",""
"5","y÷kajkq ,efí'",""
"","^129 jk wêldrh jQ& idmamq iy ld¾hd, fiajl ^fiajh
2'2'2'2'2'","^129  jk"
"","yd  fõ;k  úêu;a  lsÍfï&  ^ixfYdaOk&  mkf;a  18^wd&  jeks","mßÉfþofha"
"","j.ka;sh tu j.ka;sfha ^2&^we& iy ^2&^wE& Wmj.ka;s we;=<;a","18^wd&"
"","","j.ka;sh"
"","lsÍu u.ska my; mßÈ ixfYdaOkh flf¾(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"10","",""
"","“^we&
.íidj isÿ jQ Èk isg Èk y;la"" .eí.ekSfuka m<uq",""
"","i;s úis wg ;=< .íidj isÿ jqjfyd;a; iy",""
"","^wE&
lsishï kS;suh fyda ffjoHuh fya;=jla u; .eí",""
"",".ekSu wjika jqjfyd;a iy tfia isÿ jQ Èk isg Èk",""
"","y;la'”.",""
