"","8
]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;",""
"","($l;bizj;jy;)",""
"","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"5","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;    nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"10","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tuTf;F  itg;gp",""
"","yplg;gLjy; Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;",""
"15","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;",""
"","gjpYk;> GhptjpYk;> epiwNtw;WtjpYk;  $l;bizf;fg;gl;l",""
"","FOtpdhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;",""
"","jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"20","Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk;  kw;Wk;",""
"","nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;b",""
"25","izf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb> $l;Lj;jhgdj;jpd; fzf;Ffs;> fzf;fha;thsh;",""
"30","jiyikajpgjpapdhy; 
my;yJ 
fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU",""
"","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;",""
"","Ntz;Lk;.",""
