"","","3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL"
"","tjw;fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;L",""
"","nkd ,j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"","(m)","jkJ  mbg;gilj;  Njitfis  epiwT  nra;J"
"20","","nfhz;L> ghJfhg;ghd #oypy; thOfpd;w kw;Wk;"
"","","fiy> fyhrhu> ,yf;fpa tpOkpaq;fSf;F kjpg;gspf;"
"","","fpd;w  FLk;g  myFfis  cUthf;Ftjw;Fg;"
"","","gq;fspg;Gr; nra;jy;@"
"","(M)","e
jp epiyehl;lg;gLfpd;w> gpuirfspd; kdpj chpik"
"25","","fSk; kdpj tpOkpaq;fSk; ghJfhf;fg;gLfpd;w r%f"
"","","Rw;whlnyhd;iw  cUthf;Ftjw;F  gq;fspg;Gr;"
"","","nra;jy;@ kw;Wk;"
"","(,)","xOf;fk; epiwe;j> rl;lq;fSf;F fl;Lg;gLfpd;w kw;Wk;"
"","","xUtUf;nfhUth;  kjpg;gspj;J>  cjtpfs;  nra;J"
"30","","nfhs;fpd;w gpuirfisf; nfhz;l r%fnkhd;wpidf;"
"","","fl;bnaOg;g gq;fspg;Gr; nra;jy;."
