"","10
]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;",""
"","($l;bizj;jy;)",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"5","Ntz;Lk;.",""
"","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd epiyaj;jpd; vy;yhj; jdpRfSk; nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","","itAk;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","epiyaj;jpw;Fr;"
"","","nrYj;jg;glw;"
"10","epiyaj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","","ghyitAkhd"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"","","jdpRfs;"
"","fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"","FOTf;F nrYj;jg;glYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"15","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L",""
"","","my;yJ"
"","my;yJ NtW tifahf mjw;F chpjhf;fg;glf;$ba VNjDk;","mirtw;w"
"","","Mjdj;ij"
"","mirTs;s my;yJ mirtw;w Mjdj;ijf; nfhs;tjw;Fk;",""
"","","itj;jpUf;fyhk;"
"","itj;jpUg;gjw;Fk;  rl;lg;gb  Mw;wYilaJk;>  ,aY",""
"20","khjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk; ahTk;",""
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  7  Mk;  gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"","mjid tpw;f>  <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"25","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;",""
"","","gad;gLj;Jjy;"
"","fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;L nkd;gJld; mjd;",""
"30","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
