"","11
]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;bizf;fg;"
"","15.    (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ>",""
"","","gl;l  FOtpd;"
"","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yr;rpid"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf",""
"5","mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;.  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd;W",""
"","jdpNtwhdjhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"10","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","","fiyg;gpd;NghJ"
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;",""
"","","vQ;rpAs;s"
"","vy;yhf;  fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;",""
"","","Mjdk;"
"","gpd;dh; vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;>",""
"15","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"","fspilNa  gfph;e;jspf;fg;gLjyhfhJ.    Mdhy;  $l;bizf;",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;",""
"","nfhz;lJk;  mjd;  tpjpfspd;gb  mjd;  cWg;gpdh;fSf;",""
"","fpilNa VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;j",""
"20","spj;jy; jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;",""
"","jpw;F nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;",""
"","rKfkspj;jpUe;J 
thf;fspf;Fk; 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F    Neh;Kd;dh;",""
"25","Njhjhd epWtdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp",""
"","dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ  chpikfisNaDk;",""
"","","NgZjy;"
"30","gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
