"","($l;bizj;jy;)",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;bizf;fg;gl;l FO> mj;jifa mKyhf;f",""
"","yhdJ  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;>  murpaw;nfhs;if>",""
"","gpwg;gplk; my;yJ VNjDk; mj;jifa VJf;fs; mbg;gil",""
"5","apyhd VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;L",""
"","nkd cWjpg;gLj;jy; Ntz;Lk;.",""
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;","murhq;fj;jpd;"
"","","my;yJ"
"","fg;gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ","mikr;rpdJ"
"","","my;yJ"
"10","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;",""
"","","jpizf;fsj;"
"","gzpf;Fk;  ,ilNa  Kuz;ghnlnjidAk;  cUthf;fhj",""
"","","jpdJ"
"","tifapyhd mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;","gzpAld;"
"","","Kuz;ghby;yh"
"","Lk;.",""
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","FOtpd; mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;","Kfhik"
"","","nra;jy;"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F",""
"","eh;fisf; nfhz;Ls;sJk; (,jdfj;Jg; gpd;dh; ''rig"""" vdf;",""
