"","","izf;F  my;yJ  Ie;J  ,yl;rk;  &ghit"
"","","tpQ;rhj  Fw;wg;gznkhd;Wf;F  MshjYk;"
"","Ntz;Lk;.",""
"","(m)","""njhy;iy""  vd;gJ>  MnshUtiu"
"5","","mr;RWj;Jk;>  mjph;r;rpa{l;Lk;  my;yJ"
"","","Jd;gkpiof;Fk;  my;yJ  MnshU"
"","","thpd;  nfsutj;ij  kPWfpd;w  my;yJ"
"","","gaKWj;Jk;> 
kjpg;Gf;Fiwf;Fk;>"
"","","gifAila>  mtkhdg;gLj;Jk;  my;"
"10","","yJ  jPq;Ftpistpf;Fk;  #onyhd;iw"
"","","cUthf;Fk;  gad;nfhz;Ls;s  my;yJ"
"","","mj;jifa 
  vy;yhg; 
  gad;fisAk;"
"","","nfhz;Ls;s  xU  nray;  my;yJ"
"","","elj;ij  vdg;  nghUs;gLk;."
"15","(M)","""me;juq;fj;  njhlh;ghly;""  vd;gJ>"
"","","vtNuDk; 
Ms; 
me;juq;fkhf"
"","","itj;jpUg;gjw;F  epahakhd  Kiwapy;"
"","","vjph;ghh;f;ff;$ba  njhiyNgrpa{lhd"
"","","njhlh;ghly;  my;yJ  NtNwNjDk;"
"20","","tha;nkhop%y  njhlh;ghly;>  VNjDk;"
"","","r%f  Clfj;js%lhd  njhlh;ghly;"
"","","my;yJ 
VNjDk; 
vz;zpk"
"","","Clfj;js%lhd 
njhlh;ghly;"
"","","cs;slq;fyhd  VNjDk;  njhlh;ghly;"
"25","","vdg; 
nghUs;gLk;> 
Mdhy;"
"","","NtNwNjDk;  jtiwg;  Ghptjw;Fr;"
"","","rhd;whf  itj;jpUf;ff;$ba  VNjDk;"
"","","jftiy  cs;slf;fhJ@  mj;Jld;"
"","(,)","""me;juq;fj; 
jfty;"" 
vd;gJ>"
"30","","vtNuDkhs;  me;juq;fkhf  itj;jpUg;"
"","","gjw;F  epahakhd  Kiwapy;  vjph;ghh;f;"
"","","ff;$ba  VNjDk;  glk;>  fl;Gy  my;yJ"
"","","nrtpg;Gy  tpguq;fs;  cl;gl  jdpg;gl;l"
