"15","(,) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fp",""
"","tpLtjd;%yKk;.",""
"","29  Mk;  gphpthdJ>
16.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (6)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhf",""
"","","29  Mk;"
"","gpd;tUk;  cl;gphpTfis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL","gphpitj;"
"","fpd;wJ:-","jpUj;Jjy;"
"20","",""
"","""(6) ,izar; Nrit toq;Feh; xUth; my;yJ ,iza",""
"",",ilaPl;lhsh;  xUth;>  ,r;rl;lj;jpd;fPo;  ntspg;gLj;jg;gl;l",""
"","epfo;epiy  miktplk;  xd;W  njhlh;gpy;  Mizf;FOtpdhy;",""
"","toq;fg;gl;l  gzpg;Gf;fSld;  ,zq;fpnahOFtjw;fhd",""
"25","epahakhd  eilKiwf;Ffe;j  vy;yh  eltbf;iffisAk;",""
"","vLg;gjw;fhd  flg;ghl;ilf;  nfhz;Ls;shh;.",""
"","(7)  ,izar;  Nrit  toq;Feh;  xUth;  my;yJ  ,iza",""
"",",ilaPl;lhsh;  xUth;  my;yJ    mj;jifa  ,izar;  Nrit",""
"","toq;Fehpd;  my;yJ  ,iza  ,ilaPl;lhshpd;  mYty",""
"30","nuhUth;>  CopanuhUth;  my;yJ  KftnuhUth;>",""
