"5","(3) mg;gphptpd;  (3)  Mk;  cl;gphptpy;  -"
"","(m) mt;Tl;gphptpd; 
(M)  vd;Dk;  ge;jpapy;."
"","""njhpT  nra;jpUe;jhy;@""  vd;Dk;  nrhw;f"
"","Sf;Fg;  gjpyhf> 
""njhpT  nra;jpUe;jhy;@"
"","my;yJ""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"10",""
"","(M) mt;Tl;gphptpd; 
(,)  vd;Dk;  ge;jpapy;>"
"","""jphpGgLj;jpapUe;jhy;@  my;yJ""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  jphpGgLj;jpapUe;"
"","jhy;.""  vd;Dk;  nrhy;iy  ,Ltjd;%yKk;@"
"15","(,) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fp"
"","tpLtjd;%yKk;."
