",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","epfo;epiyf; fhg;G (jpUj;jk;)"
"","2024 Mk; Mz;bd; 9 Mk; ,yf;f> epfo;epiyf; fhg;Gr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","nghJkf;fs; ghJfhg;G mikr;rh;  mth;fshy; 2024> Xfj;J khjk;  08 Mk;"
"","jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> a{iy khjk; 31 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 281 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 36.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
