"III ෙක(cid:13)ටස - : ලංකා <ජාතා9>ක සමාජවා? ජනරජෙ@ අ(cid:2) (cid:4)ෙශෂ ගැසB පCය - 2019.12.19","5 A"
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ද6ණ පළාෙ& හ)බ(cid:10)ෙත.ට 9ස්(cid:11):කෙ(cid:19) %ස්සමහාරාමය (cid:7)ාෙ(cid:31);ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 26 - සාLයlර Bාම $ලධා/ ෙක.(cid:22)ඨාසය Cළ",""
"සාLයlර සහ අමma+ල නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 830092 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 07 ’ කැබL අංක 7, 9, 12, 15, 21, 23,",""
"24, 25, 27, 28, 29, 31, 32, 35, 37, 42, 45, 47, 48, 49, 51, 52, 54, 55, 57, 58, 59, 60, 61, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79",""
"සහ  80  දරන  ඉඩ)  ෙක.ටස්  ෙලස  ෙප(cid:10)N)  ෙක.ට  ඇ&තා  F  ද,  ’(ක)  පෑ)  ඉ9/ප&  කරන  ෙලස  දැN)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)",""
"","Lයාප9ංS ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.03.26 වැ$ 9න අංක 2116/20 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9 පළකරන ලද අංක 83/0300"
"දරන දැ(cid:10)Yෙ) සඳහ(cid:10) ෙක.ට ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21",""
"දරන ’(ක) Lයාප9ංS ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.",""
