"","6
,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;",""
"","($l;bizj;jy;)",""
"","Ntz;Lk;  vd;gJld;  ,r;rl;lj;jpd;  gyjug;gl;l  kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  6  Mk;  gphptpd;fPo;>  Mf;fg;gl;l",""
"","rl;ljpl;lq;fSf;F cl;gl;L mj;jifa vy;yh Mjdq;fisAk;",""
"","mtw;iw tpw;f> <Litf;f> Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w",""
"5","my;yJ  NtWtifapy;  ifahsTs;s  KOj;jj;Jtj;ijf;",""
"","$l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","","fiyf;fg;"
"","10. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;",""
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;  mj;jifa","Mjdk;."
"10","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ: Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd 
NtW 
epWtdq;fSf;Ff;",""
"15","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;  kw;nwy;yhf;",""
"20","nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"","thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
