"","2
,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;",""
"","($l;bizj;jy;)",""
"","''$l;Lj;jhgdk;"""" 
vdf; 
Fwpg;gPL 
nra;ag;gLk;)",""
"","$l;bizf;fg;gl;l FOthjYk; Ntz;Lk;. mj;Jld; mg;ngah;",""
"","nfhz;L mJ tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf",""
"","tof;Fj;  njhLf;fTk;glyhk;  vd;gJlDk;>  nghJ",""
"5",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;",""
"","mjd;tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"10","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;."
"","(1)
jdpahh; Kaw;rpfs; %yk; elhj;jg;gl;LtUk; ,yq;if",""
"","nghypkh; ifj;njhopiy Kd;Ndw;Wtjw;fhf fy;tp>",""
"","njhopy;El;gg;  gapw;rp>  kdpjts  mgptpUj;jp",""
"","Nghd;wtw;iw toq;Fk; Kd;Ndhbahf eltbf;if",""
"15","fis Nkw;nfhs;sy;@ kw;Wk;",""
"","(2)
,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfj;jpdhy;",""
"","elhj;jg;gLk;  nraykh;Tfs;>  khehLfs;  kw;Wk;",""
"","fye;Jiuahly;fspy; gq;Nfw;Fk; tifapy; nghypkh;",""
"","ifj;njhopypy; <Lgl;Ls;s Vida epWtdq;fSld;",""
"20","gu];gu  xj;Jiog;Gld;  gzpahw;Wtjw;fhd",""
"","tha;g;Gf;fis toq;fYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> nrayhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nghUshsh;  cl;gl  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","","mYty;fis"
"","tYtpYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J  epakpf;fg;","Kfhik"
"","","nra;jy;."
"25","gLfpd;w gjpndhU Ngh;fSf;F Nkw;glhj vz;zpf;ifiaf;",""
"","nfhz;l cWg;gpdh;fis cs;slf;fpa Kfhikf; FOnthd;wp",""
"","dhy;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;",""
"","mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mikthfTk;",""
"","Kfhiknra;ag;gLjy; Ntz;Lk;.",""
