"","3
,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;",""
"","($l;bizj;jy;)",""
"","(2) KjyhtJ Kfhikf;FO ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"","Ke;jpa ehsd;W gjtptfpf;fpd;w Kfhikf;FOtpd; cWg;gp",""
"","dh;fisAk; 
nfhz;bUj;jy; 
Ntz;Lnkd;gNjhL>",""
"","mk;Kfhikf;FOthdJ ,r;rl;lj;jpd; 06 Mk; tpjpapd;fPo;>",""
"5","Gjpa  Kfhikf;  FOnthd;W  njhpT  nra;ag;gLk;tiu",""
"","njhlh;e;J gjtp tfpj;jy; Ntz;Lk;.",""
"",",r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd
5.","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"","","jj;Jtq;fs;."
"10","Kd;Ndw;Wtjw;F 
mtrpakhditahd 
my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"","fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>  GhpaTk;>",""
"","epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"15","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ  gpizg;",""
"","nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ jpul;L",""
"","tjw;Fk;  my;yJ  ed;nfhilfs;  kw;Wk;  cjTnjhiffis",""
"","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk;",""
"20","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"","Njitahd  mYtyh;fisAk;>  Nritahsh;fisAk;",""
"","Ml;Nrh;g;Gr; nra;jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;F",""
"","khd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  fhyj;Jf;Ff;  fhyk;","$l;Lj;jhg"
"","","dj;jpd;"
"25","nghJf;$l;lj;jpy;> 
rKfkhapUe;J 
thf;fspf;Fk;",""
"","","tpjpfs;."
"","cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;FiwahNjhhpd;",""
"","thf;Fg;ngUk;ghd;iknfhz;L>  gpd;tUk;  fUkq;fSs;",""
"","vy;yhtw;Wf;Fkhf my;yJ mtw;Ws; VNjDnkhd;wpw;fhf",""
"",",r;rl;lj;jpd; my;yJ NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F",""
"30","xt;thjdthftpuhj tpjpfis fhyj;jpw;Ff; fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tifg;gLj;jy;> cWg;gpdh;fisr;",""
"","Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ  mth;fis",""
"","tpyf;Fjy;@",""
