"","8",""
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a",""
"","ix.uh ^ixia:d.; lsÍfï&",""
"","^wE&
mej;s ix.ufha ld¾hhka i|yd we;=<;a jQ iy fuu",""
"","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ",""
"","Èk jk úg mj;sk ish¨ fldka;%d;a;= iy .súiqï""",""
"","ixia:dj úiska we;=<;a jQ fldka;%d;a;= iy .súiqï",""
"","f,i i,lkq ,eìh hq;= h;",""
"5","",""
"","^b&
fuu mk; l%sh;aul ùu wdrïN jk Èkhg fmrd;=j",""
"","u  jQ  Èk  jk  úg  úksYaphg  Ndckhj  mej;shd  jQ",""
"","ix.uh úiska fyda Bg úreoaOj  mjrkq ,en we;a;d",""
"","jQ o ish¨ kvq yd kvq lghq;="" ixia:dj úiska fyda",""
"10","Bg úreoaOj fyda mjrk ,o kvq yd kvq lghq;= fyda",""
"","f,i i,lkq ,en wLKavj l%shd;aul jkq we;'",""
"","8' idudðlhkaf.a ku"" ,smskh yd wfkl=;a w;HjYH úia;r","idudðlhkaf.a"
"","","kdu  f,aLkh"
"","we;=<;a idudðlhkaf.a kduf,aLkhla iNdj úiska mj;ajdf.k",""
"","hkq we;'",""
"15","9'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" odhl uqo,a"" fyda",""
"",".dia;=  hkdÈfhka  ,o  ish¨  uqo,a  iy  foa  u.ska  ixia:dfõ",""
"","wruqo, iukaú; jkq we;'",""
"","^2& ixia:dfõ kug ,efnk ish¨ uqo,a ixia:dfõ wruqKq",""
"20","u
ÿkam;ajk iqÿiq wdldrhg wdfhdackh lr iNdj úiska ;SrKh",""
"","lrkq  ,nk  mßÈ""  tla  nexl=jl  fyda  nexl=  jeä  .Kkdjl",""
"",";ekam;a lrkq ,eìh hq;= h'",""
"","^3& ixia:dfõ n,;,"" l¾;jHhka yd ld¾hNdrh bgq lsÍfï",""
"","§ yd l%shd;aul lrf.k hdfï §  ixia:dj úiska ork ,o hï",""
"25","úhoula mshùug wjYH ish¨ uqo,a ixiaa:dfõ wruqo,ska f.jkq",""
"",",eìh yels h'",""
"","10'
^1&  ,s;a j¾Ih"" ixia:dfõ uQ,H j¾Ih f,i i,lkq",".sKqï"""
"","","ú.Kkh  iy"
"",",efí'",""
