"","w;r"" hym;a nexl=lrK ms<sfj;a yd mqreÿ m%j¾Okh",""
"20","lsÍu yd ixj¾Okh lsÍu'",""
"","^2& lsisÿ wdud;HdxYhl$ rcfha fomd¾;fïka;=jl fyda",""
"","m<d;a iNdjl tA yd iu.dój isÿ lrkq ,nk lsishï ld¾hhla",""
"","yd  ixia:dfjys  ld¾hhla  w;r  lsisÿ  .eàula  we;s  fkdjk",""
"","whqßka ixia:dfõ wruqKq l%shd;aul flfrkq we;'",""
"25","4' ^1& fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj""  my;  i|yka  lreKqj,g  wod<  n,;,  o  we;=<;aj",""
"","","n,;,"
"","ixia:dfõ wruqKq bgqlr .ekSug wjYH ish¨ ls%hd bgq lsÍfï",""
"","iy l%shd;aul lsÍfï n,h"" ixia:dj i;= fõ:—",""
