"","","3"
"","","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a"
"","","ix.uh ^ixia:d.; lsÍfï&"
"","^t&","nexl=lrK yd uQ,H fiajd iïnkaO .eg¨ ms<sn|j"
"","","jd¾;d ms<sfh, lrkq msKsi yd bÈßm;a lrkq msKsi"
"","","ish idudðlhka w;r iduqysl;ajh iy wjfndaOh"
"","","m%j¾Okh lsÍu;"
"5","^ta&","fmdÿ fyda iudk wNs,dIhka iys; fjk;a cd;sl yd"
"","","cd;Hka;r iNd"" uKavm yd wdh;k iu. wjfndaOh"""
"","","iyfhda.h yd iqyo;ajh m%j¾Okh lsÍu;"
"","^T&","nexl=lrK yd uQ,H fiajdjkag iïnkaO iy iudk"
"","","wruqKq iys; ljr fyda cd;sl"" l,dmSh fyda cd;Hka;r"
"10","","ix.ï iu. wkqnoaO ùu;"
"","^´&","iaùhj fyda  fjk;a foaYSh fyda úfoaYSh ix.ï iu."
"","","taldnoaOj cd;Hka;r lr<sh ;=< fyda úfYaIfhka"
"","","Y%S  ,xldj  ;=<  nexl=lrK  yd  uQ,H  fiajd  ms<sn|"
"","","iólaIK yd wOHhk isÿ lsÍu"" m%j¾Okh lsÍu yd"
"15","","fufyhùu;"
"","^l&","jD;a;sfhys  fmdÿ  wNs,dIhka  m%j¾Okh  lsÍu  yd"
"","","wdrlaId lsÍu;"
"","^.&","wOHdmksl jevigyka fufyhùu u.ska uyck;dj"
"","","w;r"" hym;a nexl=lrK ms<sfj;a yd mqreÿ m%j¾Okh"
"20","","lsÍu yd ixj¾Okh lsÍu'"
