"","ld¾hNdrhka bgqlsÍug wjYH hehs i,lkq ,eìh",""
"","yels wu;r yd Wmfiaù fjk;a ish¨ l%shd i|yd'",""
"20","^2& l=uk wdldrfhka Wm;amdokh jqj o ixia:dfõ uqo,a yd",""
"","foam<"" ixia:dfõ mrud¾: m%j¾Okh lsÍu i|yd mQ¾K jYfhka",""
"","fhdojkq  ,eìh  hq;=  w;r""  tys  lsisÿ  fldgila  ixia:dfõ",""
"","idudðlhka fj; Rcqj u fm%aIKh lsÍu fyda f.ùu fyda",""
"",",dNdxY"" jrm%ido §ukd fyda ,dN f,i jl%dldrj f.ùu isÿ",""
"25","fkdjkq we;'",""
"","5'
^1& ixia:dfõ lghq;= l<ukdlrKh lsÍu"" md,kh lsÍu","ixia:dfõ"
"","","lghq;="
"","iy mßmd,kh lsÍu"" fuu mkf;a n,mj;akd úêúOdk iy",""
"","","l<ukdlrKh"
"","ixia:dfõ      6  jk  j.ka;sh  hgf;a    idokq  ,nk  Í;sj,g","lsÍu"
"","hg;a j  ^fuys ñkau;= —iNdj˜ hkqfjka i|yka lrkq ,nk&",""
"30","",""
"","l<ukdlrK iNdjla fj; mejfrkafka h'",""
