"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","ysñlï lshk udTh bvu iy m%.uk wkqf¾Lk wxl Ma/LGG/2010/"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","240 ys  len,s  wlaIr  Ae; ol=Kg:  uyje,s  wêldßh  ysñlï  lshk"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","udTh bvu iy ud¾.h; ngysrg: len,s wlaIr B iy uyje,s wêldßh"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"","ysñlï lshk ud¾.h'"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","04' len,s wlaIr ‘D’ – udTh – m%udKh: fyla' 0'4852"
"uOHu m<df;a"" ud;f,a Èia;%slalfha"" ,.a., m,af,a.u m%dfoaYSh","W;=rg"" kef.kysrg"" ol=Kg iy ngysrg: uyje,s wêldßh ysñlï"
"f,alï fldÜGdifha"" .Õ, Wvish m;a;=j iq¿ fldÜGdifha udTh","lshk ud Th bvu'"
"^N+'uQ'ms' 20 ;=<& .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o",""
"wxl  Ma/LGG/2014/398  yd  2016'04'02  Èke;s  m%.uk  wkqf¾Lkfha",""
"",".hka; lreKd;s,l"""
"iúia;rj ±lafjk my; i|yka bvï fldgiaj,g udhsï:",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"01' len,s wlaIr ‘A’ – udTh – m%udKh: fyla' 0'0703",""
"W;=rg: uyje,s wêldßh ysñlï lshk udTh bvu iy ud¾.h;","uf.a wxlh: LD$05$2010$MV$53 C'"
"kef.kysrg: len,s wlaIr B; ol=Kg: uyje,s wêldßh ysñlï lshk","2019 cQ,s ui 18 jeks Èk"""
"ud¾.h  iy  udTh  bvu; ngysrg:  uyje,s  wêldßh  ysñlï  lshk",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"udTh bvu'",""
"","“ñysl; ueÿr”"""
"","wxl 1200$6"" rcu,aj;a; mdr"""
"02' len,s wlaIr ‘B’ – udTh – m%udKh: fyla' 0'0456",""
"","n;a;ruq,a,'"
"W;=rg: uyje,s wêldßh ysñlï lshk udTh bvu"" ud¾.h iy",""
"ysñlï lshk wh fkdokakd udTh bvu; kef.kysrg: len,s wlaIr",""
"C iy uyje,s wêldßh ysñlï lshk udTh bvu; ol=Kg: uyje,s","01 -131"
"wêldßh ysñlï lshk ud¾.h iy udTh bvu; ngysrg: len,s wlaIr",""
"A'",""
