"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"5","","grants,  gifts  or  donations  made 
to 
the  body"
"","","corporate;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and 
issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"10","","and  to  open,  operate  and  close  accounts  in  any"
"","","banks;"
"","(d)","to  invest  any  funds  not  immediately  required  for"
"","","the purposes of the body corporate in such manner"
"","","as the Board may determine;"
"15","(e)","to 
undertake, 
accept, 
execute, 
perform 
and"
"","","administer any lawful trust or any real or personal"
"","","property  with  a  view  to  promoting  the  objects  of"
"","","the body corporate;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"20","","of ofﬁ cers and servants of the body corporate and"
"","","exercise disciplinary control over them and to pay"
"","","them  such  salaries,  allowances  and  gratuities  as"
"","","may be determined by the body corporate;"
"","(g)","to do all other things as are necessary or expedient"
"25","","for the proper and effective carrying out the objects"
"","","of the body corporate."
