"","9",""
"","Mabotuwana Sri Piyarathana Nayaka Thero",""
"","Suwasevana Foundation (Incorporation)",""
"","13.  Subject to the provision of this Act, the body corporate","Body"
"","","corporate may"
"","shall be able and capable in law, to take and hold any property",""
"","","hold property"
"","movable or immovable which may become vested in it by",""
"","","movable and"
"","virtue of any purchase, grant, gift, testamentary disposition","immovable"
"5","or otherwise, and all such property shall be held by the body",""
"","corporate for the purposes of this Act, and subject to the rules",""
"","of the body corporate  made under section 7, with power to",""
"","sell, mortgage, lease, exchange or otherwise dispose of the",""
"","same.",""
"10","14.    The  moneys  and  property  of  the  body  corporate","Application"
"","","of money and"
"","however  derived 
shall  be 
applied 
solely 
towards 
the",""
"","","property"
"","promotion of the objects of the body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or proﬁ t to the members of the body",""
"15","",""
"","corporate.",""
"","15.  (1) The seal of the body corporate shall not be afﬁ xed","Seal of the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"20","",""
"","be independent of the signing of any person as a witness.",""
"","(2) The Seal of the body corporate shall be in the custody",""
"","of an ofﬁ ce bearer of the Board as may be decided by such",""
"","Board.",""
"","16.  (1) If upon the dissolution of the body corporate there","Property"
"25","","remaining on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever, 
such  property 
shall  not  be",""
"","distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"30","by the rules thereof prohibited from distributing any income",""
"","or property among its  members.",""
