"institution shall be determined by the members of the body",""
"corporate  immediately  before  the  dissolution  at  a  general",""
"meeting by the majority of votes of the members present.",""
"17.  Nothing in this Act contained shall prejudice or affect","Saving of the"
"","Rights of the"
"the rights of the Republic or of anybody politic or corporate.",""
"","Republic and"
"","others"
"18.  In the event of any inconsistency between the Sinhala","Sinhala text"
"","to prevail"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","in case of"
"","inconsistency"
