"","^2&","^1& jk Wmj.ka;shg blaì;sj u my; i|yka w¨;a"
"","","Wmj.ka;s we;=<;a lsÍfuka:-"
"","","—^1w& frðiag%d¾jrhd úiska"" flaúhÜlre ^1&"
"25","","jk Wmj.ka;sfha ^wd& fþofha i|yka wjYH ish¨"
"","","f,aLk yd f;dr;=re imhd we;s njg iEySug"
"","","m;aùfuka wk;=rej"" tlS flaúhÜ ;yku ,o"
"","","njg ±kaúh hq;= w;r"" 27 jk j.ka;sfha ^1& jk"
"","","Wmj.ka;sfha i|yka kshñ; f;dr;=re jd¾;d.;"
"30","","lrkq ,eìh hq;= h'"
"","","^1wd&  frðiag%d¾jrhd  úiska""  flaúhÜ"
"","",";yku ,eîfuka miq"" ^1& jk Wmj.ka;sfha ^wd&"
"","","jk  fþofha  ^µ¶&  jk  wkqfþoh  hgf;a"
"","","flaúhÜlre  úiska  kï  yd  ,smsk  ,nd  ÿka"
"35","",";eke;a;ka fj; jydu okajkq ,eìh hq;= w;r"""
