"","""VIII  jk  wdlD;sh"
"[32^wd& j.ka;sh&]",""
"","fuys  Wmf,aLkfha  i|yka  lrkq  ,nk  ^ug  wh;a$fjk;a"
"","wfhl=g wh;a - whs;sh$ ysñlu$ iïnkaO;dj i|yka lrkak&"
"","''''''''''''''''''''''''''''''''''''''''' bvug wod< hï idOk  m;%hla ,shdmÈxÑh"
"","i|yd bÈßm;a lrkq ,nk úg"" ^cd;sl ye÷kqïm;a$úfoaY .uka"
"","n,m;%$ßhÿre n,m;%& wxl: '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''"
"","ork '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' ^flaúhÜlref.a"
"","iïmQ¾K ku yd ,smskh we;=<;a lrkak& jk ud fj;"" ±kaùula"
"lrkq ,eìh hq;= h'",""
"",";j  o""  fuu  flaúhÜ  ;yku  ud  fjkqfjka  ^flaúhÜlre"
"","ysñlre fkdjk úg& ''''''''''''''''''''''''''''''''' fjkqfjka uúiska bÈßm;a"
"lrkq  ,nkafka  my;  ldrKdj$ldrKd  u;h'",""
"Tmamq wxl '''''''''''''''''''''' hgf;a",""
"wka;su leu;s m;% '''''''''''''''''''''' hgf;a",""
"fjk;a ^ksYaÑ;j olajkak& ''''''''''''''''''''''''''''''''''''''''",""
"hgf;a  ysñlu'",""
"",";j o"" fï iïnkaOfhka jQ ±kaùu fhduq lsÍfï ia:dkh f,i"
"uúiska  ^Y%","S  ,xldfõ  ,smskh&  kï  lrñ'"
