"","5
f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&",""
"","^1& jk Wmj.ka;sfha ^wd& jk fþofha ^ii& jk",""
"","wkqfþofha  i|yka  oekaùu  hjk  ,o",""
"",";eke;a;kaf.a  kï  iy  ,smsk  fjk;a  lreKq",""
"",";Srfha igyka l< hq;= h'˜;",""
"5","^3& tys ^3& jk Wmj.ka;sh bj;a lr"" ta fjkqjg"" my;",""
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-",""
"","—^3&  flaúhÜ  ;ykula  Wmßu  wjqreÿ  foll",""
"","ld,hla i|yd j,x.= úh hq;= h'˜;",""
"","^4& tys ^4& jk Wmj.ka;sfha —flaúhÜlre fj; hjkq",""
"10",",nk oekaùu"" kshñ; wdlD;sfha úh hq;= h˜ hk jpk",""
"","fjkqjg —flaúhÜ ;ykfï úia;r lr we;s tlS bvu",""
"","iïnkaOfhka idOk m;%hka ,shdmÈxÑh i|yd bka",""
"","miqj bÈßm;a lr we;s wjia:djl"" flaúhÜlreg fojk",""
"","Wmf,aLkfha º¸ ys i|yka wdlD;sfhys jQ  oekaùula",""
"15","heúh hq;= h˜ hk jpk yd b,lalï wdfoaY lsÍfuka;",""
"","^5& tys ^5& jk Wmj.ka;sfha —n,h,;a wêlrKhla u.ska",""
"","Èk  ;syla  we;=<;˜  hk  jpk  fjkqjg  —n,h,;a",""
"","wêlrKhla úiska Èk yegla we;=<;˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
"20","3'  m%Odk  m%{ma;sfha  33  jk  j.ka;sh  my;  mßÈ  fuhska","m%Odk"
"","","m%{ma;sfha"
"","ixfYdaOkh  lrkq ,efí:-",""
"","","33 jk"
"","","j.ka;sh"
"","^1& tys ^1& jk Wmj.ka;sfha —;ykï mQ¾j;d oekaùula""",""
"","","ixfYdaOkh"
"","flaúhÜ ;ykula fyda ,siafmkavkhla˜ hk jpk","lsÍu"
"","fjkqjg    —;ykï    mQ¾j;d    oekaùula    fyda",""
"25",",siafmkavkhla˜ hk jpk wdfoaY lsÍfuka;",""
"","^2& tys ^1& jk Wmj.ka;shg blaì;sj u my; i|yka",""
"","w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-",""
