"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk;  2  :    ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  1982  Mk;  Mz;bd;  6  Mk;  ,yf;f>  ,yq;ifj;  njhiyf;fhl;rpf;  $l;Lj;jhgdr;"
"rl;lj;jpd; 3 Mk; gphpitj; jpUj;Jfpd;wJld; jpUj;jg;gl;lthwhd gphptpd; rl;lg;gad; gpd;tUk;",""
"","Gjpa  cWg;gpdh;fisr;  Nrh;g;gjd;  %yk;  ,yq;ifj;  njhiyf;fhl;rpf;  $l;Lj;jhgdj;jpd;"
"cWg;ghz;ikapd;  mikg;ig  khw;Wtjw;FkhFk;:-",""
"(m)","mikr;rhpd;  mikr;Rf;fhd  nrayhsh;  my;yJ  mr;nrayhshpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gLk;  mt;tikr;rpd;  Nkyjpf  nrayhsh;  xUthpd;  gjtp  thpirf;Ff;"
"","Fiwahj  gjtp  thpirapy;  cs;s  mYtynuhUth;@  mj;Jld;"
"(M)","epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpdhy;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","mj;jifa  mikr;rhpd;  mikr;rpd;  gpujpepjpnahUtuhftpUf;f  Ntz;ba"
"","cWg;gpdnuhUth;."
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gad;  ''mikr;rh;""""  vd;Dk;  nrhy;yikg;Gf;F  Gjpa  tiu"
"tpyf;fznkhd;iw  cl;GFj;Jtjw;FkhFk;.",""
