"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","Y%S ,xld m%udK iólaIlhkaf.a wdh;kh"
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&"
"","2007  wxl  20  ork  Y%S  ,xld  m%udK  iólaIlhkaf.a  wdh;kh"
"","^ixia:d.;  lsÍfï&  mk;  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"",".d,a, Èia;%sla md¾,sfïka;= uka;%S .re kS;s{ pkaÈu ùrlafldä uy;d úiska"
"","2024 cqks ui 04 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 uehs ui 20 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[263 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 150'00"
