"",";SrKh  lrkq  ,eìh  yels  hï  mdßY%ñl  tu",""
"","fldñIka  iNd  idudðlhkaf.a  fiajd  i|yd",""
"","f.jkq ,eìh hq;= h'˜'",""
"","","m%Odk  m%{ma;sfha"
"3'","m
Odk m%{ma;sfha 8 jk j.ka;sfha —hï flduidßiajrhl=˜",""
"","","8  jk  j.ka;sh"
"hk jpk fjkqjg —fldñIka iNdfõ hï idudðlhl=˜ hk","",""
"","","ixfYdaOkh"
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
"","","lsÍu'"
",efí'","",""
"","","m%Odk  m%{ma;sfha"
"4'","m
Odk m%{ma;sfha 11 jk j.ka;sfha —wud;HdxYfha iaÓr",""
"","","11  jk  j.ka;sh"
"f,alïjrhd˜ hk jpk fjkqjg —wud;HdxYfha  f,alïjrhd˜","",""
"","","ixfYdaOkh"
"hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh","",""
"","","lsÍu'"
"lrkq ,efí'","",""
"5'","m
Odk m%{ma;sfha 12 jk j.ka;sfha —flduidßiajreka˜","m%Odk  m%{ma;sfha"
"","","12  jk  j.ka;sh"
"hk jpk fjkqjg —fldñIka iNdfõ hï idudðlhka˜ hk","",""
"","","ixfYdaOkh"
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
"","","lsÍu'"
",efí'","",""
"6'","m%Odk m%{ma;sfha 13 jk j.ka;sfha —flduidßiajrhd˜","m%Odk  m%{ma;sfha"
"","","13  jk  j.ka;sh"
"hk w¾: ksrEmKh bj;a lsÍu u.ska tu j.ka;sh fuhska","",""
"","","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí'","",""
"","","lsÍu'"
"","7'7'7'7'7'  fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
"","","nj'"
