"[iy;slh igyka lf<a 2016 Tlaf;dan¾ ui 17 jk Èk]",""
"t,a'ã'—´' 52/2015",""
"1969 wxl 3 ork kS;s fldñIka iNd mk; ixfYdaOkh lsÍu",""
"ms‚i jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2016  wxl  19  ork  kS;s  fldñIka  iNd","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
1978 wxl 11 ork mk;ska wjika jrg ixfYdaê; ^fuys","1969 wxl 3 ork"
"ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk& 1969","mkf;a  2  jk"
"","j.ka;sh"
"wxl 3 ork kS;s fldñIka iNd mkf;a 2 jk j.ka;sh fuhska",""
"","m%;sfhdackh"
"bj;a lrkq ,nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh",""
"","lsÍu'"
"fuhska wdfoaY lrkq ,efí:—",""
"2' ^1& kS;s fldñIka iNdj hkqfjka y÷kajkq
—kS;s",""
"fldñIka
,nk fldñIka iNdjla msysgqjkq ,eìh hq;=",""
"iNdj  msysgqùu",""
"w;r""  tu  fldñIka  iNdj  my;  ±lafjk",""
"iy  tys",""
"idudðlhkaf.ka iukaú; úh hq;= h:—",""
"ixhq;sh'",""
"my; ±lafjk ks, n,fhka m;ajk
^w&",""
