"","18
Ceylon German Technical Training Institute",""
"","27.
(1) Where any immovable property, other than the","Acquisition"
"","","of"
"","State Land is required to be acquired for the purpose of carrying",""
"","","immovable"
"","out  any  object  of  the  Institute  and  the  Minister  by  Order",""
"","","property"
"","published in the Gazette approves the proposed acquisition",""
"","","under  the"
"5","for that purpose, that property shall be deemed to be required","Land"
"","","Acquisition"
"","for a public purpose, and may accordingly, be acquired under",""
"","","Act  for  the"
"","the Land Acquisition Act (Chapter 460) and be transferred to",""
"","","Institute."
"","the Institute.",""
"","(2) Any sum payable for the acquisition of any immovable",""
"10","property  under  the  Land  Acquisition  Act  for  the  Institute",""
"","shall be paid out of the Fund of the Institute.",""
"","28.
The  Institute  shall  be  deemed  to  be  a  scheduled","Institute"
"","","deemed  to  be"
"","institution within the meaning of the Bribery Act (Chapter",""
"","","a  scheduled"
"","27)  and  the  provisions  of  that  Act  shall  be  construed","institution"
"","","within  the"
"15","accordingly.",""
"","","meaning  of"
"","","the  Bribery"
"","","Act."
"","29.
All members, officers and servants of the Institute","Members,"
"","","officers  and"
"","shall be deemed to be public servants within the meaning,",""
"","","servants  of"
"","and for the purposes, of the Penal Code (Chapter 19).","the  Institute"
"","","deemed  to  be"
