"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2150/47 -  2019  ෙන(cid:13)වැ(cid:19)බ/ 21 වැ(cid:11) 8හස්ප(cid:2);දා -  2019.11.21",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත  ’(ෂය  යටෙ*  2012      ෙන-වැ.බ(  මස  19  වන  0න  අංක  1785/17  දරණ  (cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  අ$  8ෙශ:ෂ  ගැස(cid:22)"
"","ප(cid:24)ෙ(cid:19) පළ කරන ලද බස්නා=ර පළාෙ* ෙක-ළඹ 0ස්(cid:11)&කෙ(cid:19) ෙහ@මාගම (cid:7)ාෙ(cid:31)’ය ෙAක. ෙක-(cid:22)ඨාශෙ(cid:19) අංක 483ඒ  - ෙග-ඩගම දGණ Hාම"
"","IලධාJ ෙක-(cid:22)ඨාශය Kළ ෙග-ඩගම නමැ$ ගෙ. (cid:28)=Lයා M ද, අංක 520017 දරන කැඩැස්තර (cid:30)$යෙ. කලාප අංක 13 = කැබO අංක 12 දරන"
"ඉඩ. ෙක-ටස ස.බ(cid:10)ධෙය(cid:10) එ= උපෙAඛනෙය=;",""
"","“8Iශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන. අෙV&ෂාෙව(cid:10) ඇ$ උකස් සහ බැX. (cid:28)Yබඳ 8ස්තර” යන \]වට “ කැබO අංක 24 = මා(ග"
"පරවශතා අ^$ය සමඟ ” ය(cid:10)න ඇKල* කර සංෙශ@ධනය කර‘ ලැෙa.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"","=cක. IරdA eJෙ. ෙක-මසාfස් ජනරාA"
"2
019 ෙන-වැ.බ( මස 11 වැI 0න,",""
"බ*තරgAල,",""
"රජමAව*ත පාර,",""
"""c=කත මැiර"", අංක 1200/6,",""
"ඉඩ. =cක. IරdA eJෙ. ෙදපා(තෙ.(cid:10)Kෙk (cid:15) ය.",""
"1
2 - 110",""
"1A - G 31525 -  14 (2019/11)",""
"(cid:1) ලංකා රජෙ(cid:19) gmණ ෙදපා(තෙ.(cid:10)Kෙk gmණය කරන ල(cid:15).",""
"ස
ැ
.
l
.
-
 ෙමම අ$ 8ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙවa අඩ8ෙය(cid:10) බාගත කළ හැක.",""
