"","nghd;iw ,Ljy; Ntz;Lk;.",""
"","","(2) mjpfhukspf;fg;gl;l cUtfnkhd;W-"
"","(m)","Gyikr;nrhj;Jg;  gzpg;ghsh;"
"","","jiyikajpgjpapd; fye;jhNyh"
"10","","ridAld; mikr;rhpdhy; tpjpj;"
"","","Jiuf;fg;gl Ntz;ba mj;jifa"
"","","Ml;fshf my;yJ xOq;fikg;G"
"","","fshf ,Uj;jy; Ntz;Lk;@"
"","","(M) mZfj;jf;f gbtj;jpYs;s VNj"
"15","","Dk; Mf;fj;jpd; gpujpfis> mZ"
"","","fj;jf;f gbtj;jpYs;s mj;jifa"
"","","Mf;fj;jpd;  jahhpg;Gf;fhd  MF"
"","","nryit kl;Lk; mwtpl;L ,yhg"
"","","kPl;lh mbg;gilapd;kPJ vtNu"
"20","","Dk; gaDfh; MSf;Ff; fpilf;ff;"
"","","$badthf;Fjy; Ntz;Lk;@"
"","","(,) mZfj;jf;f  tbtj;jpYs;s"
"","","Mf;fj;jpd; vitNaDk; gpujpfs;"
"","","gaDfh;  MnshUthpdhy;  kl;"
"25","",""
"","","LNk    gad;gLj;jg;gLtjid"
"","","cWjpg;gLj;Jjy; Ntz;Lnkd;g"
"","","Jld;> toikahd njhopy; top"
"","","KiwfspDs; mJ gpuNtrpg;gj"
"","","idj;  jLg;gjw;F  epahakhd"
"30","","elgbfis vLj;jYk; Ntz;Lk;@"
