"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2018 Mk; Mz;bd;        Mk; ,yf;f> Gyikr;","RUf;fg;"
"","","ngah;."
"","nrhj;J (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2003Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk; ) 2003 Mk; Mz;bd; 36 Mk; ,yf;f>",""
"","","36  Mk;"
"","Gyikr; nrhj;Jr; rl;lj;jpd; 5 Mk; gpupT ,j;jhy; gpd;tU",",yf;fr;"
"","khW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","5 Mk;"
"","","gphpitj;"
"","(1)
''nrtpg;Gy fl;Gy Mf;fk;"""" vd;Dk; nrhy;yikg;gpd;","jpUj;Jjy;."
"10","tiutpyf;fzj;Jf;F Neh;Kd;dh; gpd;tUk; tiu",""
