"","stuhd>",""
"","vtNuDkhs; vdg; nghUs;gLk;@"""".",""
"5","3.    Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpit  ,j;jhy;  cl;GFj;JtJld;>  mJ",""
"","","12m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  12m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","Ntz;Lk; :-","cl;GFj;Jjy;."
"","''gaDfh;
12m. (1) (m) ,g;ghfj;jpy; mlq;fpAs;s vJ",""
"","MnshU",""
"10","vt;thwpUg;gpDk;>  kPs;gjpg;gpj;jy;  gaDfh;",""
"","tUf;F",""
"","Mspd; nrhe;jg; gad;ghl;bw;nfd> fy;tprhh;",""
"","trjpaspg;g",""
"","jw;fhf
Nehf;fj;jpw;nfd  my;yJ  Muha;r;rpf;nfd",""
"","VNjDk;",""
"","gpuj;jpNafkhf  nra;ag;gLfpd;wtplj;Jk;>",""
"","mjpfhu",""
"","mj;jifa Mf;fj;jpd; %y tbtk; mj;jifa
kspf;fg;gl;l",""
"15","cUtfj;jpdhy;
Ml;fspdhy;  mjd;  Ja;j;jiy  jLf;fpd;w",""
"","Mf;f",""
"","tplj;Jk;>  mj;jifa  Mf;fj;jpd;  vtNuDk;",""
"","nkhd;wpd;",""
"","NtW  MSld;  gfph;jYl;gl  mj;jifa
epahakhd",""
"","gad;ghL.
Mf;fj;ij  mZFtjw;F  mj;jifa  gaDfh;",""
"","MSf;F  trjpaspf;Fk;  Nehf;fpy;  gaDfh;",""
"20","MnshUthpd;  ed;ikf;nfd  mZfj;jf;f",""
"","tbtnkhd;wpy; VNjDk; Mf;fj;ij ,irthf;f",""
"","yhk;>  kPsg;gjpg;gpf;fyhk;  kw;Wk;  mjd;",""
"","gpujpfis  toq;fyhk;.  mt;tjpfhukspf;fg;",""
"","gl;l  cUtfj;jpdhy;  VNjDk;  Mf;fk;  ,ir",""
"25","thf;fg;gLjy;>  kPsg;gjpf;fg;gLjy;  kw;Wk;",""
"","mjd; gpujpfs; toq;fg;gLjy;> gjpg;Ghpikapd;",""
"","k
Wifahf tpUj;jYkhfhJ.",""
