"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh: fï j.ka;sh u.ska ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 363 jk j.ka;sh ixfYdaOkh lrkq ,nk w;r""",""
"ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha ta j.ka;sfha úêúOdk wod< ùu ia;%S úkaÈ;hkag",""
"fukau  mqreI  úkaÈ;hkago  jHdma;  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","3 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 364 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha-",""
"^w&","jhi wjqreÿ úis follg wvq jrolrejl= iy jhi wjqreÿ ody;rla fyda Bg jeä jQ"
"","o tfy;a wjqreÿ oyihlg wvq jQ o úkaÈ;hl= w;r ióm iïnkaO;djla mej; we;a;d"
"","jQ  o""  ,sx.sl  m%fõYkh  isÿ  lr  we;af;a  úkaÈ;hdf.a  leue;a;  we;sj  jQ  o  wjia:djl"""
"","úOdkd;aul wju oKavkh fjkqjg w;aysgjQ oKavkhla kshu lsÍu i|yd wêlrKhg"
"","yels lrùu¦ iy"
"^wd&","jhi wjqreÿ úis follg wvq jrolrejl= iy jhi wjqreÿ ody;rla fyda Bg jeä jQ"
"","o tfy;a wjqreÿ oyihg wvq jQ o úkaÈ;hl= w;r ióm iïnkaO;djla mej; we;a;d"
"","jQ  o""  ,sx.sl  m%fõYkh  isÿ  lr  we;af;a  úkaÈ;hdf.a  leue;a;  we;sj  nj  Tmamq  lsÍu"
"","i|yd idlaIs fkdue;s jQ o wjia:djl"" úOdkd;aul wju oKavkhg jvd wvq oKavkhla"
"","kshu  lsÍu  i|yd  wêlrKhg  yels  lrùu"""
