"YÍrhg  isÿ  ù  we;s  YdÍßl  ;=jd,  jeks  m%;sfrdaOh",""
"mEu  ms<sn|  idlaIs  ,sx.sl  m%fõYkh  isÿlr  we;af;a",""
"leue;a;  fkdue;sj  nj  Tmamq  lsÍu  i|yd  w;HjYH",""
"fkdfõ'˜'",""
"3' m%Odk m%{ma;sfha 364 jk j.ka;sh fuhska bj;a lr ta","m%Odk"
"","m%{ma;sfha  364"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","jk  j.ka;sh"
"","m%;sfhdackh"
"—mqoa.,",""
"364' ^1& ^fï j.ka;sfha —úkaÈ;hd˜ hkqfjka",""
"","lsÍu"
"¥IKhg",""
"i`oyka lrkq ,nk& fjk;a hï ;eke;a;l= mqoa.,",""
"o`vqju",""
"¥IKh lrkq ,nk ^fï j.ka;sfha —jrolre˜",""
"hkqfjka i`oyka lrkq ,nk& hï ;eke;a;l=g""",""
