"are  paid  with 
interest  accrued  on  such",""
"contributions, the payment of pension under this",""
"section shall not commence.”.",""
"5.
Section  29  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  29"
"amended by the substitution for the words “or an unmarried",""
"","of  the"
"female orphan” of the words “or a female orphan”.",""
"","principal"
"","enactment."
"","Replacement"
"6.
Section  34  of  the  principal  enactment  is  hereby",""
"","of  section  34"
"repealed  and  the  following  new  section  is  substituted",""
"","of  the"
"therefor :—",""
"","principal"
"","enactment."
"“Provisions
34. (1) The widow of a contributor shall, on",""
