"and  shall  have  effect  as  section  27A  and  27B  of  that",""
"enactment :—",""
"“Payment  of",""
"","27A. (1) Where any public officer who is a"
"pension  to",""
"","contributor  to  the  Fund  dies  before  reaching"
"public",""
"","his  age  of  retirement  due  to  an  act  which"
"officers  &c,.",""
"who  die  due","constitutes  an  offence  under  any  Emergency"
"to  acts  which",""
"","Regulation for the time being in force, or due"
"constitute  an",""
"","to  any  natural  disaster,  the  widow  and  the"
"offence",""
"","children of such officer shall notwithstanding"
"under  the",""
"emergency","any  other  provisions  of  this  Ordinance  be"
"regulations",""
"","entitled—"
"&c,.",""
