",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2020 Mk; Mz;bd;  2 Mk; ,yf;f>   epjp","RUf;fg;"
"","ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. ,uz;lhapuj;Jg; gjpndl;lhk; Mz;bd; 35 Mk; ,yf;f>","2018  Mk;"
"","Mz;bd;"
"epjpr; rl;lj;jpd; 36 Mk; gphpT> mjd; (1) Mk; cl;gphptpy;> ''2021>",""
"","35  Mk;"
"jpnrk;gh; 31 Me; Njjpad;W Kbtilfpd;wJkhd"""" vd;Dk;",""
"",",yf;fr;"
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2019> jpnrk;gh; 31 Me;","rl;lj;jpd;"
"","36  Mk;"
"Njjpad;W  Kbtilfpd;wJkhd""""  vd;Dk;  nrhw;fisAk;",""
"","gphpitj;"
"vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","jpUj;Jjy;."
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
"","epw;wy;."
