"","fl;bnaOg;Gjy;  thpr; rl;lk;"
"","(xix) Kf;fpakhf  jpiuauq;Ffspy;  jpiuaplg;gLtjw;fhd"
"","vitNaDk; jpiug;gltpay; jpiug;glq;fspd; tpepNahfk;>"
"","jahhpg;G my;yJ toq;fy; @"
"(xx)","jpiuauq;Ffspy; jpiug;glq;fisj; jpiuaply; @"
"(xxi)","If;fpa  ehLfspd;  jhgdj;jpw;F  my;yJ  mj;jifa"
"","jhgdj;jpd;  VNjDk;  jdpj;Jtkhd  Kftuhz;ikf;F"
"","my;yJ VNjDk; ntspehl;L murhq;fj;jpd; ,uhrje;jpuj;"
"","J}jufj;Jf;F  my;yJ  mj;jifa  J}jufj;jpd;  J}jufg;"
"","gzpahl;nlhFjpapd;  vtNuDk;  cWg;gpdUf;F  my;yJ"
"",",uhrje;jpu  J}Jthpd;  me;j];jpypUg;gjhf  ntspehl;l"
"","Yty;fs;  mikr;rhpd;  tpjg;GiuAld;  mikr;ruhy;"
"","mq;fPfhpf;fg;gl;l  NtW  vtNuDk;  MSf;F  toq;fg;gLk;"
"","VNjDk; Nrit @ mj;Jld;"
"(xxii) me;epar;nryhtzpapy;  nfhLg;gdTf;nfd  ,yq;iff;F",""
"","ntspNa  vtNuDk;  MSf;F  my;yJ  gq;Filikf;F"
"",",yq;ifapy; my;yJ ,yq;iff;F ntspNa mspf;fg;gl;l"
"","VNjDk;  Nrit>  mj;jifa  me;epar;nryhtzp  tq;fp"
"","nahd;wpD}lhf  ,yq;iff;F  gztDg;Gjy;  nra;ag;gl;"
"","bUg;gpd;."
