"2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;
7",""
"fl;bnaOg;Gjy;  thpr; rl;lk;",""
"(ii) mg;ge;jpapy;  Fwpg;gPLnra;ag;gl;l  NtNwhh;",""
"MsplkpUe;J mthpdhy; nfhs;tdTnra;ag;gl;l",""
"VNjDk; nghUs; njhlh;gpy; 4 Mk; gphptpd;fPohd",""
"thpiar; nrYj;jpAs;stplj;J>",""
",U tplaq;fspYk; mj;jifa nghUs; GwePq;fyhf mtuJ",""
"njhopypy; my;yJ cw;gj;jpapy; gad;gLj;jg;gLk; nghU",""
"nshd;whftpUj;jy;  Ntz;Lk;>  mth;>  mt;tpiaghd",""
"fhyhz;Lf;fhf 4 Mk; gphptpd;fPo; nrYj;jg;glw;ghyjhd",""
"thpf;nfjpuhf mt;thW nrYj;jg;gl;l thpf;fhd tuTf;F",""
"chpj;Jilatuhjy; Ntz;Lk; :",""
"Mapd;> ,iaghd VNjDk; fhyhz;Lf;fhd mj;jifa",""
"tuT> mf;fhyhz;Lf;fhf mt;thW nrYj;jg;glw;ghyjhd",""
"thpia tpQ;Rkplj;J> tpQ;RnjhifahdJ> mt;tpiaghd",""
"fhyhz;il cldLj;J tUfpd;w ,iaghd fhyhz;Lf;fhf",""
"4 Mk; gphptpd;fPo; nrYj;jg;gl;l Kd;$l;ba thpf;nfhLg;gd",""
"thff; fUjg;gLjy; Ntz;Lk;.",""
"7. ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk;",",Wf;fg;glw;"
"","ghyjhd"
"ge;jpapy; my;yJ (,) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l",""
"","jd;ik gw;wpa"
"MnshUtuhfTs;s  ,r;rl;lk;  ve;j  MSf;F  Vw;Gila",""
"","mwptpj;jy;."
"jhfpd;wNjh me;j Ms; xt;nthUtUk;> ,iaghd VNjDk;",""
"fhyhz;Lf;fhf mthpd; nghWg;ghff;$ba nkhj;jtuT",""
"3 Mk; gphptpd;> (4) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l",""
"gzj;njhifia tpQ;Rfpd;wJkhd nghWg;ghff;$ba Ms;",""
"xt;nthUtUk;>  mt;tpiaghd  fhyhz;bd;  filrp",""
"khjj;jpd; gjpide;jhk; ehSf;Fg; gpe;jhky;> mf;fhyhz;Lf;",""
"fhf thpf;fhd mtuJ ,Wf;fg;glw;ghyjhe;jd;ik gw;wp",""
"Mizahsh;  jiyikajpgjpf;F  vOj;jpy;  mwptpj;jy;",""
"nfhLj;jy; Ntz;Lk;. me;j mwptpg;ghdJ> ngaiuAk;>",""
"mQ;ry; KfthpiaAk;> thpnrYj;Jeh; Msilahs ,yf;fk;",""
"VNjDkpUg;gpd; mjidAk;> my;yJ tUkhdthpf; Nfhg;G",""
",yf;fk;  VNjDkpUg;gpd;  mjidAk;>  th;j;jkhdpapy;",""
"ntspaplg;gLk; fl;lis%yk; Mizahsh; jiyikajpgjp",""
"Fwpj;Jiuf;ff;$bathwhd mj;jifa NtW jftiyAk;",""
"ntspf;fhl;Ljy; Ntz;Lk;.",""
