"njhifia> mt;tpiaghd fhyhz;bd; Kbit",""
"cldLj;JtUfpd;w khjj;jpd; ,Ugjhk; ehsd;W",""
"my;yJ mjw;FKd;dh;>",""
"Mizahsh;  jiyikajpgjpapdhy;  mjw;nfdf;  Fwpj;",""
"Jiuf;fg;glf;$bathwhd mj;jifa Kiwapy; mthplk;",""
"nrYj;Jjy; Ntz;Lk;.",""
",g;gphptpd; Nehf;fj;Jf;fhf> ,iaghd VNjDk; fhyhz;L",""
"njhlh;ghf  ’’nrYj;jg;glw;ghyjhd  thpapd;  %d;wp",""
"nyhd;W"""" vd;Dk; nrhy;yikg;G> mt;tpiaghd fhyhz;",""
"Lf;fhfg; nghWg;ghff;$ba nkhj;j tuthfTs;snjd",""
"mj;jifa Mspdhy; kjpg;gplg;gl;l gzj;njhifkPJ fzf;",""
"fplg;gl;l thpapd; %d;wpnyhd;W vd;W nghUshFk;.",""
"5. (1) Rq;fg; gzpg;ghsh; jiyikajpgjp> 2 Mk; gphptpd;","Rq;fg;"
"","gzpg;ghsh;"
"(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l",""
"","jiyik"
"xt;Nthh; MsplkpUe;Jk;> mj;jifa Mspdhy; ,wf;Fkjp",""
"","ajpgjpapdhy;"
"nra;ag;gl;l xt;nthU nghUs; njhlh;gpYk; mj;jifa","thp Nrfhpf;fg;gL"
"MsplkpUe;J  ,Wf;fg;glw;ghyjhd  thpia  mj;jifa","jy;."
"nghUs;  ,wf;Fkjp  nra;ag;gLk;  Neuj;jpy;  Nrfhpj;jy;",""
"Ntz;Lnkd;gJld;> mt;thW Nrfhpf;fg;gl;l njhifiaf;",""
"Fwpj;Jiuj;J> mj;jifa nghUs; njhlh;ghd ,wf;Fkjpg;",""
"nghUl;gjpNtl;bd;kPJ  Gwf;Fwpg;nghd;iwr;  nra;jYk;",""
"Ntz;Lk;.",""
"(2)  ,r;rl;lk;  Vw;Gilajhfpd;w  vtNuDkhspdhy;",""
",wf;Fkjpnra;ag;gl;l VNjDk; nghUs; njhlh;ghf ,g;",""
"gphptpd; Kw;Nghe;j Vw;ghLfSf;fpzq;f> Rq;fg; gzpg;ghsh;",""
"jiyikajpgjpapdhy;  Nrfhpf;fg;gl;l  VNjDk;  njhif>",""
"mj;jifa nghUspd; ,wf;FkjpapypUe;J vOfpd;w nghWg;",""
"ghff;$ba nkhj;j tuT njhlh;gpy; ,Wf;fg;glw;ghyjhd",""
"thpahff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"njhif  ve;ehsd;W  mt;thW  Nrfhpf;fg;gl;lNjh  me;",""
"ehsd;W mj;jifa Mspdhy; Mizahsh; jiyikajp",""
"gjpaplk; nrYj;jg;gl;Ls;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
