"","8
2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy;  thpr; rl;lk;"
"cz;zhl;lurpiwr;","8.  cz;zhl;lurpiwr;  rl;lj;jpd;  tptuj;jpul;Lfs;"
"rl;lj;jpd;",""
"","Kjypad njhlh;ghf XII Mk; mj;jpahaj;jpd; 106> 107> 108"
"Fwpj;jrpy",""
"","kw;Wk; 112 Mfpa gphpTfspYs;s Vw;ghLfs;> thpkjpg;gPLfs;"
"Vw;ghLfs;",""
"Vw;Giladthjy;.","njhlh;ghf mj;jpahak; XXII> Nkd;KiwaPLfs; njhlh;ghf"
"","mj;jpahak; XXIII thpkjpg;gPLfspd; ,Wjpahdjd;ikAk;"
"","gpioahd tpguj;jpul;LfSf;fhd jz;lKk; njhlh;ghf"
"","mj;jpahak;  XXIV>  jtiz  jtwpa  thpAk;  mjDld;"
"",""
"","fg;gl;Ls;s njhiffSk; njhlh;ghf  mj;jpahak; XXV>"
"","thp mwtpLjy; njhlh;ghf mj;jpahak; XXVI > gy;ypd"
"","khdit  njhlh;ghf  mj;jpahak;  XXVII>  jz;lq;fSk;"
"","jtWfSk;  njhlh;ghf  mj;jpahak;  XXIX>  epUthfk;"
"","njhlh;ghf mj;jpahak; XXX,d; 209 Mk; gphpT> kw;Wk;"
"","nghJ mj;jpahak; XXXI vd;gd> gpd;tUk; jphpGfSf;fika>"
"",",r;rl;lj;jpd;fPo;  tptuj;jpul;Lfisf;  nfhLj;JjTjy;>"
"","thpkjpg;gPLfs;> thpkjpg;gPLfSf;nfjpuhd Nkd;KiwaPL>"
"","thpkjpg;gPLfspd;  ,Wjpahdjd;ikAk;  gpioahd"
"","tpguj;jpul;LfSf;fhd jz;lKk;> jtiz jtwpa thpAk;"
"","mjDld; Nrh;f;fg;gl;Ls;s njhiffSk;> thp mwtpLjy;>"
"","gy;ypdkhdit> jz;lq;fSk; jtWfSk;> epUthfk; kw;Wk;"
"","nghJ vd;gtw;Wf;F Vw;wkhw;wq;fSld; Vw;Giladthjy;"
"","Ntz;Lk; :-"
