"","2
2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy;  thpr; rl;lk;"
"ehl;il","3. (1) (,jdfj;Jg;gpd;dh; ’’thp"""" vdf; Fwpg;gPLnra;ag;"
"fl;bnaOg;Gjy;",""
"","gLk;)  ’’ehl;ilf;  fl;bnaOg;Gjy;  thp""""  vd  miof;fg;"
"thpnahd;iw",""
"tpjpj;jy;.","glNtz;ba thpnahd;W> ,r;rl;lj;jpd; Vw;ghLfSf;fika>"
"","xU rjtPjk; vd;w tPjj;jpy; fzf;fplg;gl;L> ,r;rl;lk; Vw;"
"","Gilajhfpd;w xt;Nthh; MsplkpUe;Jk; gpd;tUk; Kiwapy;"
"",",Wf;fg;gLjy; Ntz;Lk; :-"
"",""
"","(i)"
"","gpd;dh; ,yq;iff;Fs; VNjDk; nghUis ,wf;F"
"","kjpnra;fpd;wtUk;> 2 Mk; gphptpd; (1) Mk; cl;gphp"
"","tpd; (m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;ltU"
"","khd  MnshUthpd;  tplaj;jpy;>  mj;jifa"
"","nghUis ,yq;iff;Fs; ,wf;Fkjpnra;tjpypUe;J"
"","vOfpd;w mj;jifa Mspd; nghWg;ghff;$ba"
"","nkhj;j tuT njhlh;gpy; thpahdJ ,Wf;fg;glw;"
"","ghyjhjy; Ntz;Lk; @ mj;Jld;"
"","(ii) ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpapy; my;yJ (,) vd;Dk; ge;jpapy; Fwpg;gPL"
"","nra;ag;gl;l  MnshU t h p d ;   t p l a j ; j p y ; >"
"","(,jdfj;Jg;gpd;dh; ’’,iaghd fhyhz;L"""" vdf;"
"","Fwpg;gPLnra;ag;gLk;) 2009> rdthp 1 Me; Njjp"
"","ad;W my;yJ mjw;Fg; gpd;dh; njhlq;Ffpd;w"
"","xt;nthU fhyhz;Lf;Fk;> mj;jifa ,iaghd"
"","fhyhz;Lf;fhf mj;jifa Mspd; nghWg;ghff;"
"","$ba nkhj;j tuT njhlh;gpy; thpahdJ ,Wf;fg;"
"","glw;ghyjhjy; Ntz;Lk;."
"","(2) ,g;gphptpy; ’’nghWg;ghff;$ba nkhj;jtuT"""" vd;gJ>-"
"","(i) VNjDk;  nghUis  ,wf;Fkjp  nra;tjpypUe;J"
"","vOfpd;wjha; 2 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","(m) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l vtNuD"
"","khs; njhlh;ghf> 2002 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","Nrh;ngWkjp thpr;rl;lj;jpd; 6 Mk; gphptpd;fPo;"
"","Nrh;ngWkjp thpapd; Nehf;fj;Jf;fhf epr;rapf;fg;"
"","gl;l mg;nghUspd; ngWkjp vd;W nghUshFk; @"
