"2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;","3"
"fl;bnaOg;Gjy;  thpr; rl;lk;",""
"","(ii) ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;"
"","Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l vtNuDkhs;"
"","kw;Wk; ,iaghd VNjDk; fhyhz;L njhlh;ghf>"
"","mj;jifa Mspdhy; ,yq;ifapy; cw;gj;jpnra;ag;"
"","gl;l xt;nthU nghUspdJk; mf;fhyhz;byhd"
"","tpw;gidapypUe;J  ngwg;glw;ghyjhd>  mJ"
"","ngwg;gl;bUg;gpDQ;rhp ngwg;glhjpUg;gpDQ;rhp>"
"gzj;njhif vd;W nghUshFk; @",""
"","(iii) ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (,) vd;Dk;"
"","ge;jpapy;  Fwpg;gPLnra;ag;gl;l  vtNuDkhs;"
"","kw;Wk; ,iaghd VNjDk; fhyhz;L njhlh;ghf>"
"","mg;ge;jpapy;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"","Nritia  ,yq;ifapy;  toq;FtjpypUe;J"
"","ngwg;glw;ghyjhd> mJ ngwg;gl;bUg;gpDQ;rhp"
"","ngwg;glhjpUg;gpDQ;rhp>  gzj;njhif  vd;W"
"nghUshFk;.",""
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"mg;gphptpd; (ii) Mk; my;yJ (iii) Mk; ge;jpapy; Fwpg;gPL",""
"nra;ag;gl;l> ,r;rl;lk; Vw;Gilajhfpd;w vtNuDkhspd;",""
",iaghd VNjDk; fhyhz;Lf;fhd nghWg;ghff;$ba",""
"nkhj;j tuT gpd;tUtdtw;iw cs;slf;FjyhfhJ :-",""
"","(i) mf;fhyhz;by; mj;jifa Mspdhy; cwg;gl;l"
"VNjDk; mwtplKbahf; fld; @",""
"","(ii) mt;tpiaghd  fhyhz;by;  nrYj;jg;gl;l"
"","2002Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp"
"","thpr; rl;lj;jpd;fPohd VNjDk; Nrh;ngWkjp thp @"
"","(iii) mf;fhyhz;by; nrYj;jg;gl;l 1989 Mk; Mz;bd;"
"","13 Mk; ,yf;f> cw;gj;jpthp (tpNrl Vw;ghLfs;)"
"rl;lj;jpd;fPohd VNjDk; cw;gj;jpthp :",""
"","Mapd;> vt;thwhapDk;> ,iaghd VNjDk; fhyhz;by;"
"mwtplg;gl;l VNjDk; mwtplKbahf; fld;> mt;tpiaghd",""
"fhyhz;bd; ,iaghd nkhj;jtutpy; cs;slf;fg;gLjy;",""
"Ntz;Lk;.",""
