"","2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;"
"","fl;bnaOg;Gjy;  thpr; rl;lk;"
"(ix)","VNjDk; nghUs; 2007 Mk; Mz;bd; 48 Mk; ,yf;f> tpNrl"
"","tpahghug;  gz;l  mwtPl;Lr;  rl;lj;jpd;fPo;  mwtplg;gLk;"
"","tpNrl  tpahghug;  gz;l  mwtPl;bw;F  mike;jjhapd;"
"","mj;jifa  nghUs;  @"
"(x)","gris @"
"(xi)","ngw;Nwhypak; kw;Wk; ngw;Nwhypa cw;gj;jpg;nghUs;fs; @"
"(xii)","vhpthA  @"
"(xiii)","xsljg; nghUl;fs; @ mj;Jld;"
"(xiv)","1975 Mk; Mz;bd; 14 Mk; ,yf;f> ,yq;ifj; Njapiyr;"
"","rig Njrpa muRg; Nguitr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"",",yq;ifj;  Njapiy  rigapy;  gjpTnra;ag;gl;l  cw;gj;jp"
"","ahsnuhUtuhfTs;s  cw;gj;jpahsuhy;  nfhOk;G"
"","Njapiy VykpLk; ,lq;fspy; tpw;gidf;nfd vtNuDk;"
"","gjpTnra;ag;gl;l jufUf;F epuk;gy; nra;ag;gl;l Njapiy."
