"te;jpUg;gjhf fUjg;gLjYk; Ntz;Lk;.",""
"2. (1) ,r;rl;lj;jpd; Vw;ghLfs;>-",",r;rl;lk;"
"","vt;thSf;F"
"(m) ,yq;iff;Fs;  gazpfspd;  jdpg;gl;l  gaz","Vw;Gila"
"","jhfpd;wJ"
"%ilapy;  cs;slq;fpAs;s  nghUs;  jtph;e;j",""
"","vd;gJ."
"VNjDk;  nghUis  ,wf;Fkjpnra;fpd;w>",""
"(’’gaz%il"""" vd;gJ (235 Mk; mj;jpahakhd)",""
"Rq;ff;fl;lisr; rl;lj;jpd; 107m vd;Dk; gphptpy;",""
"cs;sthwhd mNjnghUisf; nfhz;bUj;jy;",""
"Ntz;Lk;) @ my;yJ",""
"(M) VNjDk;  nghUis  cw;gj;jpnra;jy;  vd;w",""
"njhopiyf; nfhz;Lelhj;Jfpd;w @ my;yJ",""
"(,) VNjDk;  tptuzj;jpdjhd  Nritnahd;iw",""
"toq;Ffpd;w njhopiyf; nfhz;Lelhj;Jfpd;w @",""
