"","t,a'ã' - ´' 68$2017",""
"","2007 wxl 07 ork iud.ï mk; ixfYdaOkh lsÍu i`oyd jQ",""
"","mk;ls'",""
"","Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
^1& fï mk; 2023 wxl   ork iud.ï ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y`ÿkajkq ,efí'","iy ls
%hd;aul"
"","","jk  Èkh"
"5","^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"","úiska kshu lrkq ,nk hï Èkhl isg l%
shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"","mk;la njg m;ajk Èk isg l%
shd;aul úh hq;= h'",""
"10","2'
^fï mkf;a “m%Odk m%{ma;shZZ hkqfjka i`oyka lrkq","2007 wxl 07"
"",",nk& 2007 wxl 07 ork iud.ï mkf;a 427 jk j.ka;sfha","ork  mkf;a"
"","","427  jk"
"","^3& jk Wmj.ka;sfha ^w& fþofha “^117 jk wêldrh jk&",""
"","","j.ka;sh"
"","f,aLk ,shdmÈxÑ lsÍfï  wd{dmkf;a  úêúOdkj,gZZ  hk",""
"","","ixfYdaOkh"
"","jpk iy b,lalï fjkqjg “2023 wxl   ork iqrlaIs;,;a","lsÍu"
"15",".kqfokq mkf;a úêúOdkj,gZZ hk jpk iy b,lalï wdfoaY",""
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","3'
m%Odk  m%{ma;sfha  428 jk  j.ka;sh my;  oelafjk",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","^1&  ta j.ka;sfha ^3& jk Wmj.ka;sfha “ th úl=Kqï","m%Odk"
"","","m%{ma;sfha 428"
"20","m;%hla  jQ  f,i  i,ldZZ  hk  jpkj,  isg  ta",""
"","","jk  j.ka;sh"
"","Wmj.ka;sfha wjidkh f;la we;s ish¨ jpk iy",""
"","","ixfYdaOkh"
"","b,lalï fjkqjg zzth úl=Kqï m;%hla  jq f,i","lsÍu"
"","i,ld 2023 wxl      ork  iqrlaIs;,;a  .kqfokq",""
"","mk; hgf;a ,shdmÈxÑ l< hq;= w;r"" tu mkf;a",""
"25","úêúOdk ta p, RK Ndrh iïnkaOfhka wod<",""
"","úh  hq;=  h'ZZ  hk  jpk  iy  b,lalï  wdfoaY",""
"","lsÍfuka; iy",""
