"","'',r;rl;lj;jpd;","3. (1) ,g;gphptpd; mLj;JtUk; Vw;ghLfSf;"
"","fPo; jj;Jtfs;>",""
"","","fika> ,jdfj;Jg; gpd;dh; jug;gLk; jj;Jtq;"
"","flikfs;",""
"","kw;Wk;","fs;> flikfs; kw;Wk; gzpfis gpuNahfpf;fTk;>"
"","gzpfis",""
"10","","GhpaTk; kw;Wk; epiwNtw;wTnkd (,jdfj;Jg;"
"","gpuNahfpj;jy;>",""
"","Ghpjy;  kw;Wk;","gpd;dh;>  ''FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","epiwNtw;W",""
"","","mikr;ruitapdhy; epakpf;fg;gl;l FOnthd;W"
"","tjw;F",""
"","",",Uj;jy; Ntz;Lk;."
"","FOnthd;iw",""
"","epakpj;jy;",""
"","","(2)  FOthdJ  gpd;tUNthiuf;  nfhz;b"
"15","","Uj;jy; Ntz;Lk;:-"
