",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","ngw;Nwhypa  cw;gj;jpg;  nghUl;fs;"
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","2002 Mk; Mz;bd; 33 Mk; ,yf;f> ngw;Nwhypa cw;gj;jpg; nghUl;fs;"
"","(tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","kpd;rf;jp  kw;Wk;  tYrf;jp  mikr;rh;  mth;fshy;"
"","2022> Xfj;J khjk; 31 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2022> Xfj;J khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 147 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
