"","participants or members and market institutions."
"","(2) Every  rule  made  under  subsection  (1)  shall  be"
"","published in the Gazette and shall come into operation on"
"","the date of such publication or on such later date as may be"
"","specified therein."
"Derivatives  not","184. Notwithstanding  anything  to  the  contrary  in  any"
"gaming  or",""
"","other law, a derivative contract traded through an exchange"
"wagering",""
"","shall not be taken to be a gaming or wagering contract."
"contracts",""
